
 C3D20_cantilever_beam_matlab 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =     314010
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =        672
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        349


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE                  X-DISPLACEMENT         Y-DISPLACEMENT         Z-DISPLACEMENT 
          1                   0.000000e+00           0.000000e+00           0.000000e+00
          2                   0.000000e+00           0.000000e+00           0.000000e+00
          3                   0.000000e+00           0.000000e+00           0.000000e+00
          4                   0.000000e+00           0.000000e+00           0.000000e+00
          5                   0.000000e+00           0.000000e+00           0.000000e+00
          6                   0.000000e+00           0.000000e+00           0.000000e+00
          7                   0.000000e+00           0.000000e+00           0.000000e+00
          8                   0.000000e+00           0.000000e+00           0.000000e+00
          9                   0.000000e+00           0.000000e+00           0.000000e+00
         10                  -1.356732e-02          -6.411093e-03           3.871351e-03
         11                  -4.330302e-15          -4.683997e-03           3.054342e-15
         12                   1.356732e-02          -6.411093e-03          -3.871351e-03
         13                  -1.354722e-02          -8.403130e-03           2.200574e-15
         14                   2.135217e-17          -6.437165e-03           2.477665e-15
         15                   1.354722e-02          -8.403130e-03           1.708164e-15
         16                  -1.356732e-02          -6.411093e-03          -3.871351e-03
         17                   4.348316e-15          -4.683997e-03           3.065339e-15
         18                   1.356732e-02          -6.411093e-03           3.871351e-03
         19                  -2.772613e-02          -2.688891e-02           4.277594e-03
         20                  -8.370226e-15          -2.484779e-02           9.747729e-15
         21                   2.772613e-02          -2.688891e-02          -4.277594e-03
         22                  -2.764708e-02          -2.904006e-02           9.149317e-15
         23                  -2.366496e-18          -2.693670e-02           9.206993e-15
         24                   2.764708e-02          -2.904006e-02           8.145737e-15
         25                  -2.772613e-02          -2.688891e-02          -4.277594e-03
         26                   8.363873e-15          -2.484779e-02           9.767959e-15
         27                   2.772613e-02          -2.688891e-02           4.277594e-03
         28                  -4.196092e-02          -6.177963e-02           4.276807e-03
         29                  -1.206007e-14          -5.964202e-02           2.040899e-14
         30                   4.196092e-02          -6.177963e-02          -4.276807e-03
         31                  -4.196320e-02          -6.392439e-02           2.001941e-14
         32                   2.292246e-17          -6.177934e-02           1.980288e-14
         33                   4.196320e-02          -6.392439e-02           1.853620e-14
         34                  -4.196092e-02          -6.177963e-02          -4.276807e-03
         35                   1.202791e-14          -5.964202e-02           2.031799e-14
         36                   4.196092e-02          -6.177963e-02           4.276807e-03
         37                  -5.624791e-02          -1.108743e-01           4.287934e-03
         38                  -1.526663e-14          -1.087357e-01           3.426266e-14
         39                   5.624791e-02          -1.108743e-01          -4.287934e-03
         40                  -5.624680e-02          -1.130186e-01           3.454139e-14
         41                   3.003513e-17          -1.108774e-01           3.387525e-14
         42                   5.624680e-02          -1.130186e-01           3.248394e-14
         43                  -5.624791e-02          -1.108743e-01          -4.287934e-03
         44                   1.519604e-14          -1.087357e-01           3.426921e-14
         45                   5.624791e-02          -1.108743e-01           4.287934e-03
         46                  -7.053144e-02          -1.742685e-01           4.284462e-03
         47                  -1.800342e-14          -1.721252e-01           5.127894e-14
         48                   7.053144e-02          -1.742685e-01          -4.284462e-03
         49                  -7.053174e-02          -1.764109e-01           5.188288e-14
         50                  -2.900619e-17          -1.742678e-01           5.082143e-14
         51                   7.053174e-02          -1.764109e-01           4.919707e-14
         52                  -7.053144e-02          -1.742685e-01          -4.284462e-03
         53                   1.786570e-14          -1.721252e-01           5.128481e-14
         54                   7.053144e-02          -1.742685e-01           4.284462e-03
         55                  -8.481899e-02          -2.519417e-01           4.288068e-03
         56                  -2.028498e-14          -2.498021e-01           7.079634e-14
         57                   8.481899e-02          -2.519417e-01          -4.288068e-03
         58                  -8.481761e-02          -2.540864e-01           7.184964e-14
         59                  -1.244842e-16          -2.519449e-01           7.043967e-14
         60                   8.481761e-02          -2.540864e-01           6.860221e-14
         61                  -8.481899e-02          -2.519417e-01          -4.288068e-03
         62                   2.007326e-14          -2.498021e-01           7.084941e-14
         63                   8.481899e-02          -2.519417e-01           4.288068e-03
         64                  -9.910705e-02          -3.439090e-01           4.272272e-03
         65                  -2.216247e-14          -3.417606e-01           9.192496e-14
         66                   9.910705e-02          -3.439090e-01          -4.272272e-03
         67                  -9.911229e-02          -3.460437e-01           9.390940e-14
         68                  -3.531246e-16          -3.439018e-01           9.202140e-14
         69                   9.911229e-02          -3.460437e-01           8.976210e-14
         70                  -9.910705e-02          -3.439090e-01          -4.272272e-03
         71                   2.170787e-14          -3.417606e-01           9.228473e-14
         72                   9.910705e-02          -3.439090e-01           4.272272e-03
         73                  -1.133087e-01          -4.500656e-01           4.321107e-03
         74                  -2.312743e-14          -4.480287e-01           1.150254e-13
         75                   1.133087e-01          -4.500656e-01          -4.321107e-03
         76                  -1.132955e-01          -4.522338e-01           1.173456e-13
         77                  -1.870277e-16          -4.501694e-01           1.149251e-13
         78                   1.132955e-01          -4.522338e-01           1.123472e-13
         79                  -1.133087e-01          -4.500656e-01          -4.321107e-03
         80                   2.285455e-14          -4.480287e-01           1.152144e-13
         81                   1.133087e-01          -4.500656e-01           4.321107e-03
         82                  -1.281333e-01          -5.708555e-01           4.053220e-03
         83                  -2.400182e-14          -5.687880e-01           1.384934e-13
         84                   1.281333e-01          -5.708555e-01          -4.053220e-03
         85                  -1.280713e-01          -5.728508e-01           1.408199e-13
         86                  -3.150732e-16          -5.708770e-01           1.385867e-13
         87                   1.280713e-01          -5.728508e-01           1.357228e-13
         88                  -1.281333e-01          -5.708555e-01          -4.053220e-03
         89                   2.362704e-14          -5.687880e-01           1.389590e-13
         90                   1.281333e-01          -5.708555e-01           4.053220e-03
         91                  -1.388865e-01          -7.026573e-01           4.388966e-03
         92                  -2.359740e-14          -7.036954e-01           1.620660e-13
         93                   1.388865e-01          -7.026573e-01          -4.388966e-03
         94                  -1.384782e-01          -7.044463e-01           1.649336e-13
         95                  -2.782697e-16          -7.058387e-01           1.627802e-13
         96                   1.384782e-01          -7.044463e-01           1.601429e-13
         97                  -1.388865e-01          -7.026573e-01          -4.388966e-03
         98                   2.376884e-14          -7.036954e-01           1.632264e-13
         99                   1.388865e-01          -7.026573e-01           4.388966e-03
        100                  -1.329602e-02          -7.971192e-03           1.830789e-03
        101                  -6.693048e-03          -6.683123e-03           2.526171e-15
        102                  -2.064384e-15          -6.169243e-03           2.538771e-15
        103                  -6.927988e-03          -4.872056e-03           1.980257e-03
        104                   0.000000e+00           0.000000e+00           0.000000e+00
        105                   0.000000e+00           0.000000e+00           0.000000e+00
        106                   0.000000e+00           0.000000e+00           0.000000e+00
        107                   0.000000e+00           0.000000e+00           0.000000e+00
        108                  -2.011805e-15           3.503491e-04           1.288064e-15
        109                  -6.551231e-03          -2.187626e-03           3.337360e-03
        110                   6.039635e-18          -9.864337e-04           5.277173e-16
        111                  -6.143151e-03          -3.452429e-03           2.433700e-16
        112                   6.693048e-03          -6.683123e-03           2.285413e-15
        113                   1.329602e-02          -7.971192e-03          -1.830789e-03
        114                   6.927988e-03          -4.872056e-03          -1.980257e-03
        115                   0.000000e+00           0.000000e+00           0.000000e+00
        116                   0.000000e+00           0.000000e+00           0.000000e+00
        117                   0.000000e+00           0.000000e+00           0.000000e+00
        118                   6.551231e-03          -2.187626e-03          -3.337360e-03
        119                   6.143151e-03          -3.452429e-03          -8.586257e-18
        120                  -1.329602e-02          -7.971192e-03          -1.830789e-03
        121                  -6.927988e-03          -4.872056e-03          -1.980257e-03
        122                   2.089903e-15          -6.169243e-03           2.541968e-15
        123                   0.000000e+00           0.000000e+00           0.000000e+00
        124                   0.000000e+00           0.000000e+00           0.000000e+00
        125                   0.000000e+00           0.000000e+00           0.000000e+00
        126                   2.023180e-15           3.503491e-04           1.295692e-15
        127                  -6.551231e-03          -2.187626e-03          -3.337360e-03
        128                   6.927988e-03          -4.872056e-03           1.980257e-03
        129                   1.329602e-02          -7.971192e-03           1.830789e-03
        130                   0.000000e+00           0.000000e+00           0.000000e+00
        131                   0.000000e+00           0.000000e+00           0.000000e+00
        132                   6.551231e-03          -2.187626e-03           3.337360e-03
        133                  -2.774356e-02          -2.848710e-02           2.161344e-03
        134                  -1.380071e-02          -2.750158e-02           9.302549e-15
        135                  -4.108960e-15          -2.640772e-02           9.347581e-15
        136                  -1.382193e-02          -2.537140e-02           2.131647e-03
        137                  -6.384304e-15          -1.281595e-02           5.936249e-15
        138                  -2.064551e-02          -1.494421e-02           4.249411e-03
        139                   1.576992e-17          -1.482703e-02           5.311902e-15
        140                  -2.056450e-02          -1.706651e-02           5.096499e-15
        141                   1.380071e-02          -2.750158e-02           8.795547e-15
        142                   2.774356e-02          -2.848710e-02          -2.161344e-03
        143                   1.382193e-02          -2.537140e-02          -2.131647e-03
        144                   2.064551e-02          -1.494421e-02          -4.249411e-03
        145                   2.056450e-02          -1.706651e-02           4.353668e-15
        146                  -2.774356e-02          -2.848710e-02          -2.161344e-03
        147                  -1.382193e-02          -2.537140e-02          -2.131647e-03
        148                   4.126084e-15          -2.640772e-02           9.362652e-15
        149                   6.392010e-15          -1.281595e-02           5.949428e-15
        150                  -2.064551e-02          -1.494421e-02          -4.249411e-03
        151                   1.382193e-02          -2.537140e-02           2.131647e-03
        152                   2.774356e-02          -2.848710e-02           2.161344e-03
        153                   2.064551e-02          -1.494421e-02           4.249411e-03
        154                  -4.194487e-02          -6.338936e-02           2.134771e-03
        155                  -2.098884e-02          -6.230376e-02           2.007229e-14
        156                  -5.951823e-15          -6.125170e-02           1.997921e-14
        157                  -2.099158e-02          -6.016601e-02           2.142058e-03
        158                  -1.027289e-14          -4.042642e-02           1.461385e-14
        159                  -3.481806e-02          -4.259159e-02           4.279941e-03
        160                  -7.834941e-18          -4.256908e-02           1.406260e-14
        161                  -3.480789e-02          -4.471932e-02           1.410617e-14
        162                   2.098884e-02          -6.230376e-02           1.931675e-14
        163                   4.194487e-02          -6.338936e-02          -2.134771e-03
        164                   2.099158e-02          -6.016601e-02          -2.142058e-03
        165                   3.481806e-02          -4.259159e-02          -4.279941e-03
        166                   3.480789e-02          -4.471932e-02           1.286540e-14
        167                  -4.194487e-02          -6.338936e-02          -2.134771e-03
        168                  -2.099158e-02          -6.016601e-02          -2.142058e-03
        169                   5.986636e-15          -6.125170e-02           1.991711e-14
        170                   1.025984e-14          -4.042642e-02           1.459487e-14
        171                  -3.481806e-02          -4.259159e-02          -4.279941e-03
        172                   2.099158e-02          -6.016601e-02           2.142058e-03
        173                   4.194487e-02          -6.338936e-02           2.134771e-03
        174                   3.481806e-02          -4.259159e-02           4.279941e-03
        175                  -5.625211e-02          -1.124821e-01           2.144577e-03
        176                  -2.812045e-02          -1.114150e-01           3.425012e-14
        177                  -7.560004e-15          -1.103411e-01           3.396948e-14
        178                  -2.812059e-02          -1.092713e-01           2.142956e-03
        179                  -1.370971e-14          -8.240010e-02           2.694457e-14
        180                  -4.910633e-02          -8.454014e-02           4.286812e-03
        181                   3.379955e-18          -8.454216e-02           2.646390e-14
        182                  -4.910493e-02          -8.668334e-02           2.684246e-14
        183                   2.812045e-02          -1.114150e-01           3.329582e-14
        184                   5.625211e-02          -1.124821e-01          -2.144577e-03
        185                   2.812059e-02          -1.092713e-01          -2.142956e-03
        186                   4.910633e-02          -8.454014e-02          -4.286812e-03
        187                   4.910493e-02          -8.668334e-02           2.506554e-14
        188                  -5.625211e-02          -1.124821e-01          -2.144577e-03
        189                  -2.812059e-02          -1.092713e-01          -2.142956e-03
        190                   7.565299e-15          -1.103411e-01           3.395056e-14
        191                   1.368102e-14          -8.240010e-02           2.690905e-14
        192                  -4.910633e-02          -8.454014e-02          -4.286812e-03
        193                   2.812059e-02          -1.092713e-01           2.142956e-03
        194                   5.625211e-02          -1.124821e-01           2.144577e-03
        195                   4.910633e-02          -8.454014e-02           4.286812e-03
        196                  -7.053064e-02          -1.758749e-01           2.142369e-03
        197                  -3.526686e-02          -1.748041e-01           5.147119e-14
        198                  -8.974178e-15          -1.737322e-01           5.091065e-14
        199                  -3.526670e-02          -1.726616e-01           2.142740e-03
        200                  -1.669222e-14          -1.386438e-01           4.243791e-14
        201                  -6.338904e-02          -1.407880e-01           4.285458e-03
        202                   1.692517e-17          -1.407868e-01           4.203448e-14
        203                  -6.338934e-02          -1.429305e-01           4.288044e-14
        204                   3.526686e-02          -1.748041e-01           5.017049e-14
        205                   7.053064e-02          -1.758749e-01          -2.142369e-03
        206                   3.526670e-02          -1.726616e-01          -2.142740e-03
        207                   6.338904e-02          -1.407880e-01          -4.285458e-03
        208                   6.338934e-02          -1.429305e-01           4.046114e-14
        209                  -7.053064e-02          -1.758749e-01          -2.142369e-03
        210                  -3.526670e-02          -1.726616e-01          -2.142740e-03
        211                   8.885681e-15          -1.737322e-01           5.100081e-14
        212                   1.660296e-14          -1.386438e-01           4.244604e-14
        213                  -6.338904e-02          -1.407880e-01          -4.285458e-03
        214                   3.526670e-02          -1.726616e-01           2.142740e-03
        215                   7.053064e-02          -1.758749e-01           2.142369e-03
        216                   6.338904e-02          -1.407880e-01           4.285458e-03
        217                  -8.481737e-02          -2.535518e-01           2.143044e-03
        218                  -4.241004e-02          -2.524760e-01           7.128592e-14
        219                  -1.018384e-14          -2.514098e-01           7.050943e-14
        220                  -4.241062e-02          -2.503329e-01           2.142675e-03
        221                  -1.919548e-14          -2.091772e-01           6.069571e-14
        222                  -7.767460e-02          -2.113200e-01           4.285643e-03
        223                  -7.849435e-17          -2.113199e-01           6.039795e-14
        224                  -7.767445e-02          -2.134634e-01           6.152672e-14
        225                   4.241004e-02          -2.524760e-01           6.958875e-14
        226                   8.481737e-02          -2.535518e-01          -2.143044e-03
        227                   4.241062e-02          -2.503329e-01          -2.142675e-03
        228                   7.767460e-02          -2.113200e-01          -4.285643e-03
        229                   7.767445e-02          -2.134634e-01           5.857130e-14
        230                  -8.481737e-02          -2.535518e-01          -2.143044e-03
        231                  -4.241062e-02          -2.503329e-01          -2.142675e-03
        232                   9.879875e-15          -2.514098e-01           7.059972e-14
        233                   1.901986e-14          -2.091772e-01           6.075548e-14
        234                  -7.767460e-02          -2.113200e-01          -4.285643e-03
        235                   4.241062e-02          -2.503329e-01           2.142675e-03
        236                   8.481737e-02          -2.535518e-01           2.143044e-03
        237                   7.767460e-02          -2.113200e-01           4.285643e-03
        238                  -9.911382e-02          -3.455046e-01           2.140109e-03
        239                  -4.954179e-02          -3.444501e-01           9.302056e-14
        240                  -1.112700e-14          -3.433653e-01           9.183592e-14
        241                  -4.953884e-02          -3.423099e-01           2.141974e-03
        242                  -2.132133e-14          -2.939965e-01           8.121389e-14
        243                  -9.196600e-02          -2.961358e-01           4.285690e-03
        244                  -2.368415e-16          -2.961395e-01           8.102011e-14
        245                  -9.196626e-02          -2.982759e-01           8.264186e-14
        246                   4.954179e-02          -3.444501e-01           9.102138e-14
        247                   9.911382e-02          -3.455046e-01          -2.140109e-03
        248                   4.953884e-02          -3.423099e-01          -2.141974e-03
        249                   9.196600e-02          -2.961358e-01          -4.285690e-03
        250                   9.196626e-02          -2.982759e-01           7.891532e-14
        251                  -9.911382e-02          -3.455046e-01          -2.140109e-03
        252                  -4.953884e-02          -3.423099e-01          -2.141974e-03
        253                   1.065322e-14          -3.433653e-01           9.213172e-14
        254                   2.097582e-14          -2.939965e-01           8.132787e-14
        255                  -9.196600e-02          -2.961358e-01          -4.285690e-03
        256                   4.953884e-02          -3.423099e-01           2.141974e-03
        257                   9.911382e-02          -3.455046e-01           2.140109e-03
        258                   9.196600e-02          -2.961358e-01           4.285690e-03
        259                  -1.132899e-01          -4.517060e-01           2.145938e-03
        260                  -5.675510e-02          -4.506314e-01           1.161250e-13
        261                  -1.164928e-14          -4.496388e-01           1.149653e-13
        262                  -5.676417e-02          -4.484849e-01           2.144021e-03
        263                  -2.272948e-14          -3.930761e-01           1.033684e-13
        264                  -1.062056e-01          -3.952626e-01           4.281934e-03
        265                  -2.561450e-16          -3.952166e-01           1.033506e-13
        266                  -1.062071e-01          -3.974102e-01           1.054397e-13
        267                   5.675510e-02          -4.506314e-01           1.136609e-13
        268                   1.132899e-01          -4.517060e-01          -2.145938e-03
        269                   5.676417e-02          -4.484849e-01          -2.144021e-03
        270                   1.062056e-01          -3.952626e-01          -4.281934e-03
        271                   1.062071e-01          -3.974102e-01           1.007493e-13
        272                  -1.132899e-01          -4.517060e-01          -2.145938e-03
        273                  -5.676417e-02          -4.484849e-01          -2.144021e-03
        274                   1.121259e-14          -4.496388e-01           1.150188e-13
        275                   2.237523e-14          -3.930761e-01           1.035037e-13
        276                  -1.062056e-01          -3.952626e-01          -4.281934e-03
        277                   5.676417e-02          -4.484849e-01           2.144021e-03
        278                   1.132899e-01          -4.517060e-01           2.145938e-03
        279                   1.062056e-01          -3.952626e-01           4.281934e-03
        280                  -1.281600e-01          -5.723477e-01           2.049029e-03
        281                  -6.347235e-02          -5.713758e-01           1.398484e-13
        282                  -1.193389e-14          -5.703440e-01           1.385692e-13
        283                  -6.346620e-02          -5.693121e-01           2.043683e-03
        284                  -2.352882e-14          -5.066059e-01           1.266198e-13
        285                  -1.207305e-01          -5.085244e-01           4.302452e-03
        286                  -2.572109e-16          -5.087266e-01           1.266814e-13
        287                  -1.207219e-01          -5.106541e-01           1.289773e-13
        288                   6.347235e-02          -5.713758e-01           1.372406e-13
        289                   1.281600e-01          -5.723477e-01          -2.049029e-03
        290                   6.346620e-02          -5.693121e-01          -2.043683e-03
        291                   1.207305e-01          -5.085244e-01          -4.302452e-03
        292                   1.207219e-01          -5.106541e-01           1.239183e-13
        293                  -1.281600e-01          -5.723477e-01          -2.049029e-03
        294                  -6.346620e-02          -5.693121e-01          -2.043683e-03
        295                   1.162386e-14          -5.703440e-01           1.388077e-13
        296                   2.335169e-14          -5.066059e-01           1.266845e-13
        297                  -1.207305e-01          -5.085244e-01          -4.302452e-03
        298                   6.346620e-02          -5.693121e-01           2.043683e-03
        299                   1.281600e-01          -5.723477e-01           2.049029e-03
        300                   1.207305e-01          -5.085244e-01           4.302452e-03
        301                  -1.384285e-01          -7.038076e-01           2.173460e-03
        302                  -7.262201e-02          -7.049235e-01           1.638061e-13
        303                  -1.246152e-14          -7.055448e-01           1.624170e-13
        304                  -7.295420e-02          -7.029439e-01           2.716430e-03
        305                  -2.410399e-14          -6.331553e-01           1.507111e-13
        306                  -1.337784e-01          -6.372240e-01           3.951711e-03
        307                  -3.001589e-16          -6.353802e-01           1.504385e-13
        308                  -1.335489e-01          -6.390588e-01           1.531328e-13
        309                   7.262201e-02          -7.049235e-01           1.613181e-13
        310                   1.384285e-01          -7.038076e-01          -2.173460e-03
        311                   7.295420e-02          -7.029439e-01          -2.716430e-03
        312                   1.337784e-01          -6.372240e-01          -3.951711e-03
        313                   1.335489e-01          -6.390588e-01           1.480655e-13
        314                  -1.384285e-01          -7.038076e-01          -2.173460e-03
        315                  -7.295420e-02          -7.029439e-01          -2.716430e-03
        316                   1.181259e-14          -7.055448e-01           1.629095e-13
        317                   2.365617e-14          -6.331553e-01           1.507954e-13
        318                  -1.337784e-01          -6.372240e-01          -3.951711e-03
        319                   7.295420e-02          -7.029439e-01           2.716430e-03
        320                   1.384285e-01          -7.038076e-01           2.173460e-03
        321                   1.337784e-01          -6.372240e-01           3.951711e-03


  S T R A I N AND S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P    1

  ELEMENT        GAUSS POINT                      			     STRAIN    			     STRESS
  NUMBER            NUMBER                  E11               E22               E33               E12               E23               E13               S11               S22               S33               S12               S23               S13
       1              1           -2.240116e-03     7.443610e-04     6.638203e-04     7.753591e-05    -2.761894e-05    -3.524687e-05        -4.626569e+02     1.945087e+01     6.440451e+00     6.262516e+00    -2.230761e+00    -2.846863e+00
       1              2           -2.009498e-03     3.589381e-04     2.857718e-04    -7.915688e-05    -4.625958e-05     4.044913e-04        -4.899605e+02    -1.073670e+02    -1.191862e+02    -6.393440e+00    -3.736351e+00     3.267045e+01
       1              3           -2.304684e-03     7.643210e-04     6.035540e-04     1.645310e-05    -1.098878e-05     9.210467e-06        -4.857931e+02     9.969218e+00    -1.600083e+01     1.328904e+00    -8.875552e-01     7.439223e-01
       1              4           -1.906644e-03     3.534996e-04     2.696235e-04    -2.393445e-04    -2.308781e-06     9.921121e-05        -4.635000e+02    -9.839979e+01    -1.119490e+02    -1.933167e+01    -1.864785e-01     8.013213e+00
       1              5           -6.096857e-04     2.427615e-04     1.813020e-04    -4.153106e-06    -3.924803e-05    -1.638444e-05        -1.209765e+02     1.672648e+01     6.798406e+00    -3.354432e-01    -3.170033e+00    -1.323358e+00
       1              6           -5.478918e-04     2.245349e-04     7.749190e-05     2.490675e-04    -4.398219e-05     1.077797e-04        -1.182931e+02     6.483535e+00    -1.726957e+01     2.011699e+01    -3.552408e+00     8.705283e+00
       1              7           -6.143134e-04     2.368382e-04     1.651537e-04    -8.983590e-05    -2.261786e-05    -5.728283e-06        -1.249588e+02     1.253492e+01     9.551092e-01    -7.255977e+00    -1.826827e+00    -4.626690e-01
       1              8           -5.076590e-04     2.121610e-04     7.316497e-05     6.943387e-05    -3.139030e-08     2.472398e-05        -1.089430e+02     7.335650e+00    -1.511755e+01     5.608120e+00    -2.535370e-03     1.996937e+00
       2              1            6.096857e-04    -2.427615e-04    -1.813020e-04    -4.153106e-06    -3.924803e-05     1.638444e-05         1.209765e+02    -1.672648e+01    -6.798406e+00    -3.354432e-01    -3.170033e+00     1.323358e+00
       2              2            5.478918e-04    -2.245349e-04    -7.749190e-05     2.490675e-04    -4.398219e-05    -1.077797e-04         1.182931e+02    -6.483535e+00     1.726957e+01     2.011699e+01    -3.552408e+00    -8.705283e+00
       2              3            6.143134e-04    -2.368382e-04    -1.651537e-04    -8.983590e-05    -2.261786e-05     5.728283e-06         1.249588e+02    -1.253492e+01    -9.551092e-01    -7.255977e+00    -1.826827e+00     4.626690e-01
       2              4            5.076590e-04    -2.121610e-04    -7.316497e-05     6.943387e-05    -3.139030e-08    -2.472398e-05         1.089430e+02    -7.335650e+00     1.511755e+01     5.608120e+00    -2.535370e-03    -1.996937e+00
       2              5            2.240116e-03    -7.443610e-04    -6.638203e-04     7.753591e-05    -2.761894e-05     3.524687e-05         4.626569e+02    -1.945087e+01    -6.440451e+00     6.262516e+00    -2.230761e+00     2.846863e+00
       2              6            2.009498e-03    -3.589381e-04    -2.857718e-04    -7.915688e-05    -4.625958e-05    -4.044913e-04         4.899605e+02     1.073670e+02     1.191862e+02    -6.393440e+00    -3.736351e+00    -3.267045e+01
       2              7            2.304684e-03    -7.643210e-04    -6.035540e-04     1.645310e-05    -1.098878e-05    -9.210467e-06         4.857931e+02    -9.969218e+00     1.600083e+01     1.328904e+00    -8.875552e-01    -7.439223e-01
       2              8            1.906644e-03    -3.534996e-04    -2.696235e-04    -2.393445e-04    -2.308781e-06    -9.921121e-05         4.635000e+02     9.839979e+01     1.119490e+02    -1.933167e+01    -1.864785e-01    -8.013213e+00
       3              1           -2.304684e-03     7.643210e-04     6.035540e-04     1.645310e-05     1.098878e-05    -9.210467e-06        -4.857931e+02     9.969218e+00    -1.600083e+01     1.328904e+00     8.875552e-01    -7.439223e-01
       3              2           -1.906644e-03     3.534996e-04     2.696235e-04    -2.393445e-04     2.308781e-06    -9.921121e-05        -4.635000e+02    -9.839979e+01    -1.119490e+02    -1.933167e+01     1.864785e-01    -8.013213e+00
       3              3           -2.240116e-03     7.443610e-04     6.638203e-04     7.753591e-05     2.761894e-05     3.524687e-05        -4.626569e+02     1.945087e+01     6.440451e+00     6.262516e+00     2.230761e+00     2.846863e+00
       3              4           -2.009498e-03     3.589381e-04     2.857718e-04    -7.915688e-05     4.625958e-05    -4.044913e-04        -4.899605e+02    -1.073670e+02    -1.191862e+02    -6.393440e+00     3.736351e+00    -3.267045e+01
       3              5           -6.143134e-04     2.368382e-04     1.651537e-04    -8.983590e-05     2.261786e-05     5.728283e-06        -1.249588e+02     1.253492e+01     9.551092e-01    -7.255977e+00     1.826827e+00     4.626690e-01
       3              6           -5.076590e-04     2.121610e-04     7.316497e-05     6.943387e-05     3.139030e-08    -2.472398e-05        -1.089430e+02     7.335650e+00    -1.511755e+01     5.608120e+00     2.535370e-03    -1.996937e+00
       3              7           -6.096857e-04     2.427615e-04     1.813020e-04    -4.153106e-06     3.924803e-05     1.638444e-05        -1.209765e+02     1.672648e+01     6.798406e+00    -3.354432e-01     3.170033e+00     1.323358e+00
       3              8           -5.478918e-04     2.245349e-04     7.749190e-05     2.490675e-04     4.398219e-05    -1.077797e-04        -1.182931e+02     6.483535e+00    -1.726957e+01     2.011699e+01     3.552408e+00    -8.705283e+00
       4              1            6.143134e-04    -2.368382e-04    -1.651537e-04    -8.983590e-05     2.261786e-05    -5.728283e-06         1.249588e+02    -1.253492e+01    -9.551092e-01    -7.255977e+00     1.826827e+00    -4.626690e-01
       4              2            5.076590e-04    -2.121610e-04    -7.316497e-05     6.943387e-05     3.139030e-08     2.472398e-05         1.089430e+02    -7.335650e+00     1.511755e+01     5.608120e+00     2.535370e-03     1.996937e+00
       4              3            6.096857e-04    -2.427615e-04    -1.813020e-04    -4.153106e-06     3.924803e-05    -1.638444e-05         1.209765e+02    -1.672648e+01    -6.798406e+00    -3.354432e-01     3.170033e+00    -1.323358e+00
       4              4            5.478918e-04    -2.245349e-04    -7.749190e-05     2.490675e-04     4.398219e-05     1.077797e-04         1.182931e+02    -6.483535e+00     1.726957e+01     2.011699e+01     3.552408e+00     8.705283e+00
       4              5            2.304684e-03    -7.643210e-04    -6.035540e-04     1.645310e-05     1.098878e-05     9.210467e-06         4.857931e+02    -9.969218e+00     1.600083e+01     1.328904e+00     8.875552e-01     7.439223e-01
       4              6            1.906644e-03    -3.534996e-04    -2.696235e-04    -2.393445e-04     2.308781e-06     9.921121e-05         4.635000e+02     9.839979e+01     1.119490e+02    -1.933167e+01     1.864785e-01     8.013213e+00
       4              7            2.240116e-03    -7.443610e-04    -6.638203e-04     7.753591e-05     2.761894e-05    -3.524687e-05         4.626569e+02    -1.945087e+01    -6.440451e+00     6.262516e+00     2.230761e+00    -2.846863e+00
       4              8            2.009498e-03    -3.589381e-04    -2.857718e-04    -7.915688e-05     4.625958e-05     4.044913e-04         4.899605e+02     1.073670e+02     1.191862e+02    -6.393440e+00     3.736351e+00     3.267045e+01
       5              1           -2.249823e-03     6.775470e-04     6.816816e-04     1.516064e-05    -2.658110e-06    -6.864467e-06        -4.713319e+02     1.550949e+00     2.218844e+00     1.224513e+00    -2.146935e-01    -5.544378e-01
       5              2           -2.244099e-03     6.932646e-04     6.754691e-04    -2.575987e-05     1.907006e-05     3.255787e-06        -4.685623e+02     5.934982e+00     3.060318e+00    -2.080605e+00     1.540274e+00     2.629674e-01
       5              3           -2.269787e-03     6.873496e-04     6.784887e-04     8.286136e-06    -2.224600e-07    -1.228346e-06        -4.761748e+02     1.516531e+00     8.515505e-02     6.692649e-01    -1.796792e-02    -9.921255e-02
