
 C3D20-cantilever-beam-element320 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1865 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
       586                   0    0    0              2.500       -3.750        2.500
       587                   0    0    0              2.500       -2.500        3.750
       588                   1    1    1              0.000       -2.500        3.750
       589                   1    1    1              0.000       -3.750        2.500
       590                   1    1    1              0.000       -5.000        3.750
       591                   0    0    0              1.250       -2.500        2.500
       592                   0    0    0              1.250       -5.000        2.500
       593                   0    0    0              2.500       -1.250        2.500
       594                   0    0    0              2.500        0.000        3.750
       595                   1    1    1              0.000        0.000        3.750
       596                   1    1    1              0.000       -1.250        2.500
       597                   0    0    0              1.250        0.000        2.500
       598                   0    0    0              2.500        1.250        2.500
       599                   0    0    0              2.500        2.500        3.750
       600                   1    1    1              0.000        2.500        3.750
       601                   1    1    1              0.000        1.250        2.500
       602                   0    0    0              1.250        2.500        2.500
       603                   0    0    0              2.500        3.750        2.500
       604                   0    0    0              2.500        5.000        3.750
       605                   1    1    1              0.000        5.000        3.750
       606                   1    1    1              0.000        3.750        2.500
       607                   0    0    0              1.250        5.000        2.500
       608                   0    0    0              2.500       -5.000        1.250
       609                   0    0    0              2.500       -3.750        0.000
       610                   0    0    0              2.500       -2.500        1.250
       611                   1    1    1              0.000       -2.500        1.250
       612                   1    1    1              0.000       -3.750        0.000
       613                   1    1    1              0.000       -5.000        1.250
       614                   0    0    0              1.250       -2.500        0.000
       615                   0    0    0              1.250       -5.000        0.000
       616                   0    0    0              2.500       -1.250        0.000
       617                   0    0    0              2.500        0.000        1.250
       618                   1    1    1              0.000        0.000        1.250
       619                   1    1    1              0.000       -1.250        0.000
       620                   0    0    0              1.250        0.000        0.000
       621                   0    0    0              2.500        1.250        0.000
       622                   0    0    0              2.500        2.500        1.250
       623                   1    1    1              0.000        2.500        1.250
       624                   1    1    1              0.000        1.250        0.000
       625                   0    0    0              1.250        2.500        0.000
       626                   0    0    0              2.500        3.750        0.000
       627                   0    0    0              2.500        5.000        1.250
       628                   1    1    1              0.000        5.000        1.250
       629                   1    1    1              0.000        3.750        0.000
       630                   0    0    0              1.250        5.000        0.000
       631                   0    0    0              5.000       -5.000        8.750
       632                   0    0    0              5.000       -3.750        7.500
       633                   0    0    0              5.000       -2.500        8.750
       634                   0    0    0              5.000       -3.750       10.000
       635                   0    0    0              3.750       -2.500       10.000
       636                   0    0    0              3.750       -5.000       10.000
       637                   0    0    0              3.750       -2.500        7.500
       638                   0    0    0              3.750       -5.000        7.500
       639                   0    0    0              5.000       -1.250        7.500
       640                   0    0    0              5.000        0.000        8.750
       641                   0    0    0              5.000       -1.250       10.000
       642                   0    0    0              3.750        0.000       10.000
       643                   0    0    0              3.750        0.000        7.500
       644                   0    0    0              5.000        1.250        7.500
       645                   0    0    0              5.000        2.500        8.750
       646                   0    0    0              5.000        1.250       10.000
       647                   0    0    0              3.750        2.500       10.000
       648                   0    0    0              3.750        2.500        7.500
       649                   0    0    0              5.000        3.750        7.500
       650                   0    0    0              5.000        5.000        8.750
       651                   0    0    0              5.000        3.750       10.000
       652                   0    0    0              3.750        5.000       10.000
       653                   0    0    0              3.750        5.000        7.500
       654                   0    0    0              5.000       -5.000        6.250
       655                   0    0    0              5.000       -3.750        5.000
       656                   0    0    0              5.000       -2.500        6.250
       657                   0    0    0              3.750       -2.500        5.000
       658                   0    0    0              3.750       -5.000        5.000
       659                   0    0    0              5.000       -1.250        5.000
       660                   0    0    0              5.000        0.000        6.250
       661                   0    0    0              3.750        0.000        5.000
       662                   0    0    0              5.000        1.250        5.000
       663                   0    0    0              5.000        2.500        6.250
       664                   0    0    0              3.750        2.500        5.000
       665                   0    0    0              5.000        3.750        5.000
       666                   0    0    0              5.000        5.000        6.250
       667                   0    0    0              3.750        5.000        5.000
       668                   0    0    0              5.000       -5.000        3.750
       669                   0    0    0              5.000       -3.750        2.500
       670                   0    0    0              5.000       -2.500        3.750
       671                   0    0    0              3.750       -2.500        2.500
       672                   0    0    0              3.750       -5.000        2.500
       673                   0    0    0              5.000       -1.250        2.500
       674                   0    0    0              5.000        0.000        3.750
       675                   0    0    0              3.750        0.000        2.500
       676                   0    0    0              5.000        1.250        2.500
       677                   0    0    0              5.000        2.500        3.750
       678                   0    0    0              3.750        2.500        2.500
       679                   0    0    0              5.000        3.750        2.500
       680                   0    0    0              5.000        5.000        3.750
       681                   0    0    0              3.750        5.000        2.500
       682                   0    0    0              5.000       -5.000        1.250
       683                   0    0    0              5.000       -3.750        0.000
       684                   0    0    0              5.000       -2.500        1.250
       685                   0    0    0              3.750       -2.500        0.000
       686                   0    0    0              3.750       -5.000        0.000
       687                   0    0    0              5.000       -1.250        0.000
       688                   0    0    0              5.000        0.000        1.250
       689                   0    0    0              3.750        0.000        0.000
       690                   0    0    0              5.000        1.250        0.000
       691                   0    0    0              5.000        2.500        1.250
       692                   0    0    0              3.750        2.500        0.000
       693                   0    0    0              5.000        3.750        0.000
       694                   0    0    0              5.000        5.000        1.250
       695                   0    0    0              3.750        5.000        0.000
       696                   0    0    0              7.500       -5.000        8.750
       697                   0    0    0              7.500       -3.750        7.500
       698                   0    0    0              7.500       -2.500        8.750
       699                   0    0    0              7.500       -3.750       10.000
       700                   0    0    0              6.250       -2.500       10.000
       701                   0    0    0              6.250       -5.000       10.000
       702                   0    0    0              6.250       -2.500        7.500
       703                   0    0    0              6.250       -5.000        7.500
       704                   0    0    0              7.500       -1.250        7.500
       705                   0    0    0              7.500        0.000        8.750
       706                   0    0    0              7.500       -1.250       10.000
       707                   0    0    0              6.250        0.000       10.000
       708                   0    0    0              6.250        0.000        7.500
       709                   0    0    0              7.500        1.250        7.500
       710                   0    0    0              7.500        2.500        8.750
       711                   0    0    0              7.500        1.250       10.000
       712                   0    0    0              6.250        2.500       10.000
       713                   0    0    0              6.250        2.500        7.500
       714                   0    0    0              7.500        3.750        7.500
       715                   0    0    0              7.500        5.000        8.750
       716                   0    0    0              7.500        3.750       10.000
       717                   0    0    0              6.250        5.000       10.000
       718                   0    0    0              6.250        5.000        7.500
       719                   0    0    0              7.500       -5.000        6.250
       720                   0    0    0              7.500       -3.750        5.000
       721                   0    0    0              7.500       -2.500        6.250
       722                   0    0    0              6.250       -2.500        5.000
       723                   0    0    0              6.250       -5.000        5.000
       724                   0    0    0              7.500       -1.250        5.000
       725                   0    0    0              7.500        0.000        6.250
       726                   0    0    0              6.250        0.000        5.000
       727                   0    0    0              7.500        1.250        5.000
       728                   0    0    0              7.500        2.500        6.250
       729                   0    0    0              6.250        2.500        5.000
       730                   0    0    0              7.500        3.750        5.000
       731                   0    0    0              7.500        5.000        6.250
       732                   0    0    0              6.250        5.000        5.000
       733                   0    0    0              7.500       -5.000        3.750
       734                   0    0    0              7.500       -3.750        2.500
       735                   0    0    0              7.500       -2.500        3.750
       736                   0    0    0              6.250       -2.500        2.500
       737                   0    0    0              6.250       -5.000        2.500
       738                   0    0    0              7.500       -1.250        2.500
       739                   0    0    0              7.500        0.000        3.750
       740                   0    0    0              6.250        0.000        2.500
       741                   0    0    0              7.500        1.250        2.500
       742                   0    0    0              7.500        2.500        3.750
       743                   0    0    0              6.250        2.500        2.500
       744                   0    0    0              7.500        3.750        2.500
       745                   0    0    0              7.500        5.000        3.750
       746                   0    0    0              6.250        5.000        2.500
       747                   0    0    0              7.500       -5.000        1.250
       748                   0    0    0              7.500       -3.750        0.000
       749                   0    0    0              7.500       -2.500        1.250
       750                   0    0    0              6.250       -2.500        0.000
       751                   0    0    0              6.250       -5.000        0.000
       752                   0    0    0              7.500       -1.250        0.000
       753                   0    0    0              7.500        0.000        1.250
       754                   0    0    0              6.250        0.000        0.000
       755                   0    0    0              7.500        1.250        0.000
       756                   0    0    0              7.500        2.500        1.250
       757                   0    0    0              6.250        2.500        0.000
       758                   0    0    0              7.500        3.750        0.000
       759                   0    0    0              7.500        5.000        1.250
       760                   0    0    0              6.250        5.000        0.000
       761                   0    0    0             10.000       -5.000        8.750
       762                   0    0    0             10.000       -3.750        7.500
       763                   0    0    0             10.000       -2.500        8.750
       764                   0    0    0             10.000       -3.750       10.000
       765                   0    0    0              8.750       -2.500       10.000
       766                   0    0    0              8.750       -5.000       10.000
       767                   0    0    0              8.750       -2.500        7.500
       768                   0    0    0              8.750       -5.000        7.500
       769                   0    0    0             10.000       -1.250        7.500
       770                   0    0    0             10.000        0.000        8.750
       771                   0    0    0             10.000       -1.250       10.000
       772                   0    0    0              8.750        0.000       10.000
       773                   0    0    0              8.750        0.000        7.500
       774                   0    0    0             10.000        1.250        7.500
       775                   0    0    0             10.000        2.500        8.750
       776                   0    0    0             10.000        1.250       10.000
       777                   0    0    0              8.750        2.500       10.000
       778                   0    0    0              8.750        2.500        7.500
       779                   0    0    0             10.000        3.750        7.500
       780                   0    0    0             10.000        5.000        8.750
       781                   0    0    0             10.000        3.750       10.000
       782                   0    0    0              8.750        5.000       10.000
       783                   0    0    0              8.750        5.000        7.500
       784                   0    0    0             10.000       -5.000        6.250
       785                   0    0    0             10.000       -3.750        5.000
       786                   0    0    0             10.000       -2.500        6.250
       787                   0    0    0              8.750       -2.500        5.000
       788                   0    0    0              8.750       -5.000        5.000
       789                   0    0    0             10.000       -1.250        5.000
       790                   0    0    0             10.000        0.000        6.250
       791                   0    0    0              8.750        0.000        5.000
       792                   0    0    0             10.000        1.250        5.000
       793                   0    0    0             10.000        2.500        6.250
       794                   0    0    0              8.750        2.500        5.000
       795                   0    0    0             10.000        3.750        5.000
       796                   0    0    0             10.000        5.000        6.250
       797                   0    0    0              8.750        5.000        5.000
       798                   0    0    0             10.000       -5.000        3.750
       799                   0    0    0             10.000       -3.750        2.500
       800                   0    0    0             10.000       -2.500        3.750
       801                   0    0    0              8.750       -2.500        2.500
       802                   0    0    0              8.750       -5.000        2.500
       803                   0    0    0             10.000       -1.250        2.500
       804                   0    0    0             10.000        0.000        3.750
       805                   0    0    0              8.750        0.000        2.500
       806                   0    0    0             10.000        1.250        2.500
       807                   0    0    0             10.000        2.500        3.750
       808                   0    0    0              8.750        2.500        2.500
       809                   0    0    0             10.000        3.750        2.500
       810                   0    0    0             10.000        5.000        3.750
       811                   0    0    0              8.750        5.000        2.500
       812                   0    0    0             10.000       -5.000        1.250
       813                   0    0    0             10.000       -3.750        0.000
       814                   0    0    0             10.000       -2.500        1.250
       815                   0    0    0              8.750       -2.500        0.000
       816                   0    0    0              8.750       -5.000        0.000
       817                   0    0    0             10.000       -1.250        0.000
       818                   0    0    0             10.000        0.000        1.250
       819                   0    0    0              8.750        0.000        0.000
       820                   0    0    0             10.000        1.250        0.000
       821                   0    0    0             10.000        2.500        1.250
       822                   0    0    0              8.750        2.500        0.000
       823                   0    0    0             10.000        3.750        0.000
       824                   0    0    0             10.000        5.000        1.250
       825                   0    0    0              8.750        5.000        0.000
       826                   0    0    0             12.500       -5.000        8.750
       827                   0    0    0             12.500       -3.750        7.500
       828                   0    0    0             12.500       -2.500        8.750
       829                   0    0    0             12.500       -3.750       10.000
       830                   0    0    0             11.250       -2.500       10.000
       831                   0    0    0             11.250       -5.000       10.000
       832                   0    0    0             11.250       -2.500        7.500
       833                   0    0    0             11.250       -5.000        7.500
       834                   0    0    0             12.500       -1.250        7.500
       835                   0    0    0             12.500        0.000        8.750
       836                   0    0    0             12.500       -1.250       10.000
       837                   0    0    0             11.250        0.000       10.000
       838                   0    0    0             11.250        0.000        7.500
       839                   0    0    0             12.500        1.250        7.500
       840                   0    0    0             12.500        2.500        8.750
       841                   0    0    0             12.500        1.250       10.000
       842                   0    0    0             11.250        2.500       10.000
       843                   0    0    0             11.250        2.500        7.500
       844                   0    0    0             12.500        3.750        7.500
       845                   0    0    0             12.500        5.000        8.750
       846                   0    0    0             12.500        3.750       10.000
       847                   0    0    0             11.250        5.000       10.000
       848                   0    0    0             11.250        5.000        7.500
       849                   0    0    0             12.500       -5.000        6.250
       850                   0    0    0             12.500       -3.750        5.000
       851                   0    0    0             12.500       -2.500        6.250
       852                   0    0    0             11.250       -2.500        5.000
       853                   0    0    0             11.250       -5.000        5.000
       854                   0    0    0             12.500       -1.250        5.000
       855                   0    0    0             12.500        0.000        6.250
       856                   0    0    0             11.250        0.000        5.000
       857                   0    0    0             12.500        1.250        5.000
       858                   0    0    0             12.500        2.500        6.250
       859                   0    0    0             11.250        2.500        5.000
       860                   0    0    0             12.500        3.750        5.000
       861                   0    0    0             12.500        5.000        6.250
       862                   0    0    0             11.250        5.000        5.000
       863                   0    0    0             12.500       -5.000        3.750
       864                   0    0    0             12.500       -3.750        2.500
       865                   0    0    0             12.500       -2.500        3.750
       866                   0    0    0             11.250       -2.500        2.500
       867                   0    0    0             11.250       -5.000        2.500
       868                   0    0    0             12.500       -1.250        2.500
       869                   0    0    0             12.500        0.000        3.750
       870                   0    0    0             11.250        0.000        2.500
       871                   0    0    0             12.500        1.250        2.500
       872                   0    0    0             12.500        2.500        3.750
       873                   0    0    0             11.250        2.500        2.500
       874                   0    0    0             12.500        3.750        2.500
       875                   0    0    0             12.500        5.000        3.750
       876                   0    0    0             11.250        5.000        2.500
       877                   0    0    0             12.500       -5.000        1.250
       878                   0    0    0             12.500       -3.750        0.000
       879                   0    0    0             12.500       -2.500        1.250
       880                   0    0    0             11.250       -2.500        0.000
       881                   0    0    0             11.250       -5.000        0.000
       882                   0    0    0             12.500       -1.250        0.000
       883                   0    0    0             12.500        0.000        1.250
       884                   0    0    0             11.250        0.000        0.000
       885                   0    0    0             12.500        1.250        0.000
       886                   0    0    0             12.500        2.500        1.250
       887                   0    0    0             11.250        2.500        0.000
       888                   0    0    0             12.500        3.750        0.000
       889                   0    0    0             12.500        5.000        1.250
       890                   0    0    0             11.250        5.000        0.000
       891                   0    0    0             15.000       -5.000        8.750
       892                   0    0    0             15.000       -3.750        7.500
       893                   0    0    0             15.000       -2.500        8.750
       894                   0    0    0             15.000       -3.750       10.000
       895                   0    0    0             13.750       -2.500       10.000
       896                   0    0    0             13.750       -5.000       10.000
       897                   0    0    0             13.750       -2.500        7.500
       898                   0    0    0             13.750       -5.000        7.500
       899                   0    0    0             15.000       -1.250        7.500
       900                   0    0    0             15.000        0.000        8.750
       901                   0    0    0             15.000       -1.250       10.000
       902                   0    0    0             13.750        0.000       10.000
       903                   0    0    0             13.750        0.000        7.500
       904                   0    0    0             15.000        1.250        7.500
       905                   0    0    0             15.000        2.500        8.750
       906                   0    0    0             15.000        1.250       10.000
       907                   0    0    0             13.750        2.500       10.000
       908                   0    0    0             13.750        2.500        7.500
       909                   0    0    0             15.000        3.750        7.500
       910                   0    0    0             15.000        5.000        8.750
       911                   0    0    0             15.000        3.750       10.000
       912                   0    0    0             13.750        5.000       10.000
       913                   0    0    0             13.750        5.000        7.500
       914                   0    0    0             15.000       -5.000        6.250
       915                   0    0    0             15.000       -3.750        5.000
       916                   0    0    0             15.000       -2.500        6.250
       917                   0    0    0             13.750       -2.500        5.000
       918                   0    0    0             13.750       -5.000        5.000
       919                   0    0    0             15.000       -1.250        5.000
       920                   0    0    0             15.000        0.000        6.250
       921                   0    0    0             13.750        0.000        5.000
       922                   0    0    0             15.000        1.250        5.000
       923                   0    0    0             15.000        2.500        6.250
       924                   0    0    0             13.750        2.500        5.000
       925                   0    0    0             15.000        3.750        5.000
       926                   0    0    0             15.000        5.000        6.250
       927                   0    0    0             13.750        5.000        5.000
       928                   0    0    0             15.000       -5.000        3.750
       929                   0    0    0             15.000       -3.750        2.500
       930                   0    0    0             15.000       -2.500        3.750
       931                   0    0    0             13.750       -2.500        2.500
       932                   0    0    0             13.750       -5.000        2.500
       933                   0    0    0             15.000       -1.250        2.500
       934                   0    0    0             15.000        0.000        3.750
       935                   0    0    0             13.750        0.000        2.500
       936                   0    0    0             15.000        1.250        2.500
       937                   0    0    0             15.000        2.500        3.750
       938                   0    0    0             13.750        2.500        2.500
       939                   0    0    0             15.000        3.750        2.500
       940                   0    0    0             15.000        5.000        3.750
       941                   0    0    0             13.750        5.000        2.500
       942                   0    0    0             15.000       -5.000        1.250
       943                   0    0    0             15.000       -3.750        0.000
       944                   0    0    0             15.000       -2.500        1.250
       945                   0    0    0             13.750       -2.500        0.000
       946                   0    0    0             13.750       -5.000        0.000
       947                   0    0    0             15.000       -1.250        0.000
       948                   0    0    0             15.000        0.000        1.250
       949                   0    0    0             13.750        0.000        0.000
       950                   0    0    0             15.000        1.250        0.000
       951                   0    0    0             15.000        2.500        1.250
       952                   0    0    0             13.750        2.500        0.000
       953                   0    0    0             15.000        3.750        0.000
       954                   0    0    0             15.000        5.000        1.250
       955                   0    0    0             13.750        5.000        0.000
       956                   0    0    0             17.500       -5.000        8.750
       957                   0    0    0             17.500       -3.750        7.500
       958                   0    0    0             17.500       -2.500        8.750
       959                   0    0    0             17.500       -3.750       10.000
       960                   0    0    0             16.250       -2.500       10.000
       961                   0    0    0             16.250       -5.000       10.000
       962                   0    0    0             16.250       -2.500        7.500
       963                   0    0    0             16.250       -5.000        7.500
       964                   0    0    0             17.500       -1.250        7.500
       965                   0    0    0             17.500        0.000        8.750
       966                   0    0    0             17.500       -1.250       10.000
       967                   0    0    0             16.250        0.000       10.000
       968                   0    0    0             16.250        0.000        7.500
       969                   0    0    0             17.500        1.250        7.500
       970                   0    0    0             17.500        2.500        8.750
       971                   0    0    0             17.500        1.250       10.000
       972                   0    0    0             16.250        2.500       10.000
       973                   0    0    0             16.250        2.500        7.500
       974                   0    0    0             17.500        3.750        7.500
       975                   0    0    0             17.500        5.000        8.750
       976                   0    0    0             17.500        3.750       10.000
       977                   0    0    0             16.250        5.000       10.000
       978                   0    0    0             16.250        5.000        7.500
       979                   0    0    0             17.500       -5.000        6.250
       980                   0    0    0             17.500       -3.750        5.000
       981                   0    0    0             17.500       -2.500        6.250
       982                   0    0    0             16.250       -2.500        5.000
       983                   0    0    0             16.250       -5.000        5.000
       984                   0    0    0             17.500       -1.250        5.000
       985                   0    0    0             17.500        0.000        6.250
       986                   0    0    0             16.250        0.000        5.000
       987                   0    0    0             17.500        1.250        5.000
       988                   0    0    0             17.500        2.500        6.250
       989                   0    0    0             16.250        2.500        5.000
       990                   0    0    0             17.500        3.750        5.000
       991                   0    0    0             17.500        5.000        6.250
       992                   0    0    0             16.250        5.000        5.000
       993                   0    0    0             17.500       -5.000        3.750
       994                   0    0    0             17.500       -3.750        2.500
       995                   0    0    0             17.500       -2.500        3.750
       996                   0    0    0             16.250       -2.500        2.500
       997                   0    0    0             16.250       -5.000        2.500
       998                   0    0    0             17.500       -1.250        2.500
       999                   0    0    0             17.500        0.000        3.750
      1000                   0    0    0             16.250        0.000        2.500
      1001                   0    0    0             17.500        1.250        2.500
      1002                   0    0    0             17.500        2.500        3.750
      1003                   0    0    0             16.250        2.500        2.500
      1004                   0    0    0             17.500        3.750        2.500
      1005                   0    0    0             17.500        5.000        3.750
      1006                   0    0    0             16.250        5.000        2.500
      1007                   0    0    0             17.500       -5.000        1.250
      1008                   0    0    0             17.500       -3.750        0.000
      1009                   0    0    0             17.500       -2.500        1.250
      1010                   0    0    0             16.250       -2.500        0.000
      1011                   0    0    0             16.250       -5.000        0.000
      1012                   0    0    0             17.500       -1.250        0.000
      1013                   0    0    0             17.500        0.000        1.250
      1014                   0    0    0             16.250        0.000        0.000
      1015                   0    0    0             17.500        1.250        0.000
      1016                   0    0    0             17.500        2.500        1.250
      1017                   0    0    0             16.250        2.500        0.000
      1018                   0    0    0             17.500        3.750        0.000
      1019                   0    0    0             17.500        5.000        1.250
      1020                   0    0    0             16.250        5.000        0.000
      1021                   0    0    0             20.000       -5.000        8.750
      1022                   0    0    0             20.000       -3.750        7.500
      1023                   0    0    0             20.000       -2.500        8.750
      1024                   0    0    0             20.000       -3.750       10.000
      1025                   0    0    0             18.750       -2.500       10.000
      1026                   0    0    0             18.750       -5.000       10.000
      1027                   0    0    0             18.750       -2.500        7.500
      1028                   0    0    0             18.750       -5.000        7.500
      1029                   0    0    0             20.000       -1.250        7.500
      1030                   0    0    0             20.000        0.000        8.750
      1031                   0    0    0             20.000       -1.250       10.000
      1032                   0    0    0             18.750        0.000       10.000
      1033                   0    0    0             18.750        0.000        7.500
      1034                   0    0    0             20.000        1.250        7.500
      1035                   0    0    0             20.000        2.500        8.750
      1036                   0    0    0             20.000        1.250       10.000
      1037                   0    0    0             18.750        2.500       10.000
      1038                   0    0    0             18.750        2.500        7.500
      1039                   0    0    0             20.000        3.750        7.500
      1040                   0    0    0             20.000        5.000        8.750
      1041                   0    0    0             20.000        3.750       10.000
      1042                   0    0    0             18.750        5.000       10.000
      1043                   0    0    0             18.750        5.000        7.500
      1044                   0    0    0             20.000       -5.000        6.250
      1045                   0    0    0             20.000       -3.750        5.000
      1046                   0    0    0             20.000       -2.500        6.250
      1047                   0    0    0             18.750       -2.500        5.000
      1048                   0    0    0             18.750       -5.000        5.000
      1049                   0    0    0             20.000       -1.250        5.000
      1050                   0    0    0             20.000        0.000        6.250
      1051                   0    0    0             18.750        0.000        5.000
      1052                   0    0    0             20.000        1.250        5.000
      1053                   0    0    0             20.000        2.500        6.250
      1054                   0    0    0             18.750        2.500        5.000
      1055                   0    0    0             20.000        3.750        5.000
      1056                   0    0    0             20.000        5.000        6.250
      1057                   0    0    0             18.750        5.000        5.000
      1058                   0    0    0             20.000       -5.000        3.750
      1059                   0    0    0             20.000       -3.750        2.500
      1060                   0    0    0             20.000       -2.500        3.750
      1061                   0    0    0             18.750       -2.500        2.500
      1062                   0    0    0             18.750       -5.000        2.500
      1063                   0    0    0             20.000       -1.250        2.500
      1064                   0    0    0             20.000        0.000        3.750
      1065                   0    0    0             18.750        0.000        2.500
      1066                   0    0    0             20.000        1.250        2.500
      1067                   0    0    0             20.000        2.500        3.750
      1068                   0    0    0             18.750        2.500        2.500
      1069                   0    0    0             20.000        3.750        2.500
      1070                   0    0    0             20.000        5.000        3.750
      1071                   0    0    0             18.750        5.000        2.500
      1072                   0    0    0             20.000       -5.000        1.250
      1073                   0    0    0             20.000       -3.750        0.000
      1074                   0    0    0             20.000       -2.500        1.250
      1075                   0    0    0             18.750       -2.500        0.000
      1076                   0    0    0             18.750       -5.000        0.000
      1077                   0    0    0             20.000       -1.250        0.000
      1078                   0    0    0             20.000        0.000        1.250
      1079                   0    0    0             18.750        0.000        0.000
      1080                   0    0    0             20.000        1.250        0.000
      1081                   0    0    0             20.000        2.500        1.250
      1082                   0    0    0             18.750        2.500        0.000
      1083                   0    0    0             20.000        3.750        0.000
      1084                   0    0    0             20.000        5.000        1.250
      1085                   0    0    0             18.750        5.000        0.000
      1086                   0    0    0             22.500       -5.000        8.750
      1087                   0    0    0             22.500       -3.750        7.500
      1088                   0    0    0             22.500       -2.500        8.750
      1089                   0    0    0             22.500       -3.750       10.000
      1090                   0    0    0             21.250       -2.500       10.000
      1091                   0    0    0             21.250       -5.000       10.000
      1092                   0    0    0             21.250       -2.500        7.500
      1093                   0    0    0             21.250       -5.000        7.500
      1094                   0    0    0             22.500       -1.250        7.500
      1095                   0    0    0             22.500        0.000        8.750
      1096                   0    0    0             22.500       -1.250       10.000
      1097                   0    0    0             21.250        0.000       10.000
      1098                   0    0    0             21.250        0.000        7.500
      1099                   0    0    0             22.500        1.250        7.500
      1100                   0    0    0             22.500        2.500        8.750
      1101                   0    0    0             22.500        1.250       10.000
      1102                   0    0    0             21.250        2.500       10.000
      1103                   0    0    0             21.250        2.500        7.500
      1104                   0    0    0             22.500        3.750        7.500
      1105                   0    0    0             22.500        5.000        8.750
      1106                   0    0    0             22.500        3.750       10.000
      1107                   0    0    0             21.250        5.000       10.000
      1108                   0    0    0             21.250        5.000        7.500
      1109                   0    0    0             22.500       -5.000        6.250
