
 Job-C3D20-canbeam-40-static 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
        215                   7.043915e-02          -1.754457e-01           2.142656e-03
        216                   6.329693e-02          -1.404037e-01           4.286173e-03
        217                  -8.472620e-02          -2.530288e-01           2.142957e-03
        218                  -4.236236e-02          -2.519563e-01          -3.769367e-14
        219                   6.976987e-15          -2.508855e-01          -4.805166e-14
        220                  -4.236260e-02          -2.498135e-01           2.142569e-03
        221                   1.273776e-14          -2.087012e-01          -4.190261e-14
        222                  -7.758256e-02          -2.108439e-01           4.285736e-03
        223                   9.094283e-16          -2.108440e-01          -4.176619e-14
        224                  -7.758258e-02          -2.129869e-01          -2.262245e-14
        225                   4.236236e-02          -2.519563e-01          -5.810187e-14
        226                   8.472620e-02          -2.530288e-01          -2.142957e-03
        227                   4.236260e-02          -2.498135e-01          -2.142569e-03
        228                   7.758256e-02          -2.108439e-01          -4.285736e-03
        229                   7.758258e-02          -2.129869e-01          -6.056282e-14
        230                  -8.472620e-02          -2.530288e-01          -2.142957e-03
        231                  -4.236260e-02          -2.498135e-01          -2.142569e-03
        232                  -5.082138e-15          -2.508855e-01          -4.791605e-14
        233                  -1.079549e-14          -2.087012e-01          -4.182821e-14
        234                  -7.758256e-02          -2.108439e-01          -4.285736e-03
        235                   4.236260e-02          -2.498135e-01           2.142569e-03
        236                   8.472620e-02          -2.530288e-01           2.142957e-03
        237                   7.758256e-02          -2.108439e-01           4.285736e-03
        238                  -9.900800e-02          -3.448921e-01           2.142053e-03
        239                  -4.950711e-02          -3.438257e-01          -4.908794e-14
        240                   7.255230e-15          -3.427512e-01          -6.098767e-14
        241                  -4.950558e-02          -3.416833e-01           2.144675e-03
        242                   1.345824e-14          -2.934253e-01          -5.449799e-14
        243                  -9.186777e-02          -2.955703e-01           4.284323e-03
        244                   1.031811e-15          -2.955684e-01          -5.429404e-14
        245                  -9.186789e-02          -2.977114e-01          -3.228576e-14
        246                   4.950711e-02          -3.438257e-01          -7.238979e-14
        247                   9.900800e-02          -3.448921e-01          -2.142053e-03
        248                   4.950558e-02          -3.416833e-01          -2.144675e-03
        249                   9.186777e-02          -2.955703e-01          -4.284323e-03
        250                   9.186789e-02          -2.977114e-01          -7.617642e-14
        251                  -9.900800e-02          -3.448921e-01          -2.142053e-03
        252                  -4.950558e-02          -3.416833e-01          -2.144675e-03
        253                  -5.246947e-15          -3.427512e-01          -6.053509e-14
        254                  -1.146382e-14          -2.934253e-01          -5.420199e-14
        255                  -9.186777e-02          -2.955703e-01          -4.284323e-03
        256                   4.950558e-02          -3.416833e-01           2.144675e-03
        257                   9.900800e-02          -3.448921e-01           2.142053e-03
        258                   9.186777e-02          -2.955703e-01           4.284323e-03
        259                  -1.133014e-01          -4.510596e-01           2.146452e-03
        260                  -5.664842e-02          -4.499677e-01          -6.090531e-14
        261                   7.345689e-15          -4.489163e-01          -7.370389e-14
        262                  -5.664772e-02          -4.478295e-01           2.130097e-03
        263                   1.383912e-14          -3.924421e-01          -6.732516e-14
        264                  -1.061518e-01          -3.945738e-01           4.293953e-03
        265                   1.027383e-15          -3.945803e-01          -6.719302e-14
        266                  -1.061527e-01          -3.967262e-01          -4.255044e-14
        267                   5.664842e-02          -4.499677e-01          -8.677367e-14
        268                   1.133014e-01          -4.510596e-01          -2.146452e-03
        269                   5.664772e-02          -4.478295e-01          -2.130097e-03
        270                   1.061518e-01          -3.945738e-01          -4.293953e-03
        271                   1.061527e-01          -3.967262e-01          -9.176574e-14
        272                  -1.133014e-01          -4.510596e-01          -2.146452e-03
        273                  -5.664772e-02          -4.478295e-01          -2.130097e-03
        274                  -5.473318e-15          -4.489163e-01          -7.385060e-14
        275                  -1.180196e-14          -3.924421e-01          -6.721261e-14
        276                  -1.061518e-01          -3.945738e-01          -4.293953e-03
        277                   5.664772e-02          -4.478295e-01           2.130097e-03
        278                   1.133014e-01          -4.510596e-01           2.146452e-03
        279                   1.061518e-01          -3.945738e-01           4.293953e-03
        280                  -1.277251e-01          -5.716235e-01           2.056736e-03
        281                  -6.369460e-02          -5.704698e-01          -7.272269e-14
        282                   7.483148e-15          -5.692848e-01          -8.687619e-14
        283                  -6.371401e-02          -5.684084e-01           2.131100e-03
        284                   1.368836e-14          -5.057710e-01          -8.022424e-14
        285                  -1.204974e-01          -5.079119e-01           4.230659e-03
        286                   9.142401e-16          -5.078995e-01          -8.019422e-14
        287                  -1.204910e-01          -5.099984e-01          -5.314238e-14
        288                   6.369460e-02          -5.704698e-01          -1.005938e-13
        289                   1.277251e-01          -5.716235e-01          -2.056736e-03
        290                   6.371401e-02          -5.684084e-01          -2.131100e-03
        291                   1.204974e-01          -5.079119e-01          -4.230659e-03
        292                   1.204910e-01          -5.099984e-01          -1.071508e-13
        293                  -1.277251e-01          -5.716235e-01          -2.056736e-03
        294                  -6.371401e-02          -5.684084e-01          -2.131100e-03
        295                  -5.387322e-15          -5.692848e-01          -8.687691e-14
        296                  -1.194294e-14          -5.057710e-01          -8.025541e-14
        297                  -1.204974e-01          -5.079119e-01          -4.230659e-03
        298                   6.371401e-02          -5.684084e-01           2.131100e-03
        299                   1.277251e-01          -5.716235e-01           2.056736e-03
        300                   1.204974e-01          -5.079119e-01           4.230659e-03
        301                  -1.394664e-01          -7.041007e-01           2.169790e-03
        302                  -7.201974e-02          -7.042192e-01          -8.503356e-14
        303                   7.536689e-15          -7.040539e-01          -9.896138e-14
        304                  -7.231035e-02          -7.022150e-01           2.656670e-03
        305                   1.380753e-14          -6.327276e-01          -9.297440e-14
        306                  -1.339263e-01          -6.358194e-01           3.944706e-03
        307                   1.423835e-15          -6.349245e-01          -9.295430e-14
        308                  -1.337379e-01          -6.376576e-01          -6.423005e-14
        309                   7.201974e-02          -7.042192e-01          -1.135784e-13
        310                   1.394664e-01          -7.041007e-01          -2.169790e-03
        311                   7.231035e-02          -7.022150e-01          -2.656670e-03
        312                   1.339263e-01          -6.358194e-01          -3.944706e-03
        313                   1.337379e-01          -6.376576e-01          -1.215472e-13
        314                  -1.394664e-01          -7.041007e-01          -2.169790e-03
        315                  -7.231035e-02          -7.022150e-01          -2.656670e-03
        316                  -5.389793e-15          -7.040539e-01          -9.953522e-14
        317                  -1.196896e-14          -6.327276e-01          -9.314495e-14
        318                  -1.339263e-01          -6.358194e-01          -3.944706e-03
        319                   7.231035e-02          -7.022150e-01           2.656670e-03
        320                   1.394664e-01          -7.041007e-01           2.169790e-03
        321                   1.339263e-01          -6.358194e-01           3.944706e-03


  S T R A I N AND S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P    1

  ELEMENT        GAUSS POINT                      			                     STRAIN    																     STRESS
  NUMBER            NUMBER             E11              E22              E33              E12              E23              E13                  S11              S22              S33              S12              S23              S13
       1              1           -2.521368e-04     8.859467e-05     2.045431e-05     1.037766e-04     6.471809e-06     7.607168e-06        -5.806544e+01    -3.024198e+00    -1.403149e+01     8.381959e+00     5.227231e-01     6.144251e-01
       1              2           -2.938912e-04     2.185729e-04     6.963793e-05    -3.155951e-05     6.367390e-06    -2.270705e-07        -4.816292e+01     3.461973e+01     1.056101e+01    -2.549037e+00     5.142892e-01    -1.834031e-02
       1              3           -3.356455e-04     7.825297e-05     8.612204e-05    -9.515148e-05    -2.835335e-05    -2.891025e-06        -7.496973e+01    -8.109210e+00    -6.838052e+00    -7.685312e+00    -2.290078e+00    -2.335059e-01
       1              4           -2.661762e-04     9.239384e-05     2.129735e-05     1.953603e-04    -9.271628e-06     4.030779e-05        -6.147185e+01    -3.548991e+00    -1.503381e+01     1.577910e+01    -7.488622e-01     3.255629e+00
       1              5           -2.975900e-04     2.268729e-04     7.337807e-05     2.308971e-05    -2.721047e-05     1.340779e-05        -4.774984e+01     3.697109e+01     1.217577e+01     1.864938e+00    -2.197769e+00     1.082937e+00
       1              6           -3.290037e-04     7.780067e-05     9.275929e-05    -9.520436e-05    -2.357984e-05    -8.321928e-06        -7.234283e+01    -6.628271e+00    -4.211879e+00    -7.689583e+00    -1.904526e+00    -6.721557e-01
       1              7           -2.856477e-04     9.676684e-05     2.214039e-05     3.585983e-04    -2.646362e-05     7.445696e-05        -6.634433e+01    -4.569677e+00    -1.662472e+01     2.896371e+01    -2.137446e+00     6.013831e+00
       1              8           -3.067208e-04     2.377188e-04     7.711821e-05     1.587268e-04    -6.721481e-05     2.849120e-05        -4.856391e+01     3.938403e+01     1.344086e+01     1.282024e+01    -5.428888e+00     2.301212e+00
       1              9           -3.277940e-04     8.186614e-05     9.939653e-05    -4.935815e-06    -3.021075e-05    -1.230428e-05        -7.070417e+01    -4.528305e+00    -1.696471e+00    -3.986620e-01    -2.440099e+00    -9.938072e-01
       1             10           -1.130499e-03     1.389004e-04     9.016244e-05    -6.932446e-05     5.238998e-06     3.501680e-05        -2.918315e+02    -8.677467e+01    -9.464773e+01    -5.599283e+00     4.231498e-01     2.828280e+00
       1             11           -1.315741e-03     4.417540e-04     3.063619e-04    -6.029709e-05     5.175497e-06     5.618182e-06        -2.813129e+02     2.590238e+00    -1.928078e+01    -4.870150e+00     4.180209e-01     4.537762e-01
       1             12           -1.500984e-03     4.743094e-04     3.774904e-04     2.047444e-05    -2.287770e-05    -8.425132e-07        -3.211178e+02    -2.031962e+00    -1.767197e+01     1.653705e+00    -1.847815e+00    -6.804914e-02
       1             13           -1.182069e-03     1.411319e-04     9.390259e-05     1.562691e-05    -1.033982e-05     1.790912e-04        -3.056864e+02    -9.193860e+01    -9.956795e+01     1.262173e+00    -8.351395e-01     1.446506e+01
       1             14           -1.321435e-03     4.430990e-04     3.229551e-04    -1.395401e-05    -2.767204e-05     6.510751e-05        -2.807492e+02     4.290935e+00    -1.511693e+01    -1.127054e+00    -2.235049e+00     5.258683e+00
       1             15           -1.460802e-03     4.615148e-04     4.069364e-04     1.044161e-05    -1.680817e-05    -2.593828e-05        -3.077414e+02     2.786771e+00    -6.029724e+00     8.433607e-01    -1.357583e+00    -2.095015e+00
       1             16           -1.257738e-03     1.439372e-04     9.764273e-05     1.712466e-04    -2.736719e-05     3.295921e-04        -3.262844e+02    -9.986001e+01    -1.073384e+02     1.383146e+01    -2.210427e+00     2.662090e+01
       1             17           -1.351229e-03     4.469898e-04     3.395482e-04     1.123910e-04    -6.694606e-05     1.310233e-04        -2.866898e+02     3.791611e+00    -1.356435e+01     9.077732e+00    -5.407182e+00     1.058265e+01
       1             18           -1.444720e-03     4.532378e-04     4.363825e-04     8.974421e-05    -2.214305e-05    -4.460756e-05        -3.006302e+02     5.962943e+00     3.240164e+00     7.248571e+00    -1.788477e+00    -3.602918e+00
       1             19           -2.027290e-03     1.892062e-04     1.589675e-04    -3.288632e-04     4.790031e-06     6.439028e-05        -5.309166e+02    -1.728673e+02    -1.777520e+02    -2.656203e+01     3.868871e-01     5.200754e+00
       1             20           -2.356021e-03     6.649351e-04     5.390795e-04    -1.754724e-04     7.461123e-06     2.172773e-05        -5.201579e+02    -3.215738e+01    -5.248790e+01    -1.417277e+01     6.026292e-01     1.754932e+00
       1             21           -2.684752e-03     8.703659e-04     6.617489e-04     4.966269e-05    -1.123086e-05     1.977075e-05        -5.733371e+02     9.511697e-01    -3.274850e+01     4.011217e+00    -9.071082e-01     1.596868e+00
       1             22           -2.099789e-03     1.898700e-04     1.656048e-04    -2.478505e-04    -1.062417e-05     3.182868e-04        -5.505271e+02    -1.806591e+02    -1.845789e+02    -2.001869e+01    -8.581063e-01     2.570778e+01
       1             23           -2.347109e-03     6.593251e-04     5.685256e-04    -1.347417e-04    -2.465609e-05     1.255198e-04        -5.147508e+02    -2.909609e+01    -4.376370e+01    -1.088299e+01    -1.991454e+00     1.013814e+01
       1             24           -2.594429e-03     8.452288e-04     7.140038e-04     3.234357e-05    -3.865306e-06    -2.654156e-05        -5.445181e+02     1.111896e+01    -1.007893e+01     2.612365e+00    -3.121978e-01    -2.143742e+00
       1             25           -2.215055e-03     1.911076e-04     1.722420e-04    -9.715537e-05    -2.748693e-05     5.835877e-04        -5.821577e+02    -1.934700e+02    -1.965175e+02    -7.847165e+00    -2.220098e+00     4.713593e+01
       1             26           -2.380963e-03     6.562609e-04     5.979717e-04    -1.499518e-05    -6.319980e-05     2.407164e-04        -5.211249e+02    -3.049641e+01    -3.991235e+01    -1.211149e+00    -5.104599e+00     1.944248e+01
       1             27           -2.546872e-03     8.246095e-04     7.662587e-04     1.033739e-04    -7.904165e-06    -6.144946e-05        -5.272414e+02     1.738260e+01     7.956699e+00     8.349431e+00    -6.384133e-01    -4.963226e+00
       2              1            2.027290e-03    -1.892062e-04    -1.589675e-04    -3.288632e-04     4.790031e-06    -6.439028e-05         5.309166e+02     1.728673e+02     1.777520e+02    -2.656203e+01     3.868871e-01    -5.200754e+00
       2              2            2.356021e-03    -6.649351e-04    -5.390795e-04    -1.754724e-04     7.461123e-06    -2.172773e-05         5.201579e+02     3.215738e+01     5.248790e+01    -1.417277e+01     6.026292e-01    -1.754932e+00
       2              3            2.684752e-03    -8.703659e-04    -6.617489e-04     4.966269e-05    -1.123086e-05    -1.977075e-05         5.733371e+02    -9.511697e-01     3.274850e+01     4.011217e+00    -9.071082e-01    -1.596868e+00
       2              4            2.099789e-03    -1.898700e-04    -1.656048e-04    -2.478505e-04    -1.062417e-05    -3.182868e-04         5.505271e+02     1.806591e+02     1.845789e+02    -2.001869e+01    -8.581063e-01    -2.570778e+01
       2              5            2.347109e-03    -6.593251e-04    -5.685256e-04    -1.347417e-04    -2.465609e-05    -1.255198e-04         5.147508e+02     2.909609e+01     4.376370e+01    -1.088299e+01    -1.991454e+00    -1.013814e+01
       2              6            2.594429e-03    -8.452288e-04    -7.140038e-04     3.234357e-05    -3.865306e-06     2.654156e-05         5.445181e+02    -1.111896e+01     1.007893e+01     2.612365e+00    -3.121978e-01     2.143742e+00
       2              7            2.215055e-03    -1.911076e-04    -1.722420e-04    -9.715537e-05    -2.748693e-05    -5.835877e-04         5.821577e+02     1.934700e+02     1.965175e+02    -7.847165e+00    -2.220098e+00    -4.713593e+01
       2              8            2.380963e-03    -6.562609e-04    -5.979717e-04    -1.499518e-05    -6.319980e-05    -2.407164e-04         5.211249e+02     3.049641e+01     3.991235e+01    -1.211149e+00    -5.104599e+00    -1.944248e+01
       2              9            2.546872e-03    -8.246095e-04    -7.662587e-04     1.033739e-04    -7.904165e-06     6.144946e-05         5.272414e+02    -1.738260e+01    -7.956699e+00     8.349431e+00    -6.384133e-01     4.963226e+00
       2             10            1.130499e-03    -1.389004e-04    -9.016244e-05    -6.932446e-05     5.238998e-06    -3.501680e-05         2.918315e+02     8.677467e+01     9.464773e+01    -5.599283e+00     4.231498e-01    -2.828280e+00
       2             11            1.315741e-03    -4.417540e-04    -3.063619e-04    -6.029709e-05     5.175497e-06    -5.618182e-06         2.813129e+02    -2.590238e+00     1.928078e+01    -4.870150e+00     4.180209e-01    -4.537762e-01
       2             12            1.500984e-03    -4.743094e-04    -3.774904e-04     2.047444e-05    -2.287770e-05     8.425132e-07         3.211178e+02     2.031962e+00     1.767197e+01     1.653705e+00    -1.847815e+00     6.804914e-02
       2             13            1.182069e-03    -1.411319e-04    -9.390259e-05     1.562691e-05    -1.033982e-05    -1.790912e-04         3.056864e+02     9.193860e+01     9.956795e+01     1.262173e+00    -8.351395e-01    -1.446506e+01
       2             14            1.321435e-03    -4.430990e-04    -3.229551e-04    -1.395401e-05    -2.767204e-05    -6.510751e-05         2.807492e+02    -4.290935e+00     1.511693e+01    -1.127054e+00    -2.235049e+00    -5.258683e+00
       2             15            1.460802e-03    -4.615148e-04    -4.069364e-04     1.044161e-05    -1.680817e-05     2.593828e-05         3.077414e+02    -2.786771e+00     6.029724e+00     8.433607e-01    -1.357583e+00     2.095015e+00
       2             16            1.257738e-03    -1.439372e-04    -9.764273e-05     1.712466e-04    -2.736719e-05    -3.295921e-04         3.262844e+02     9.986001e+01     1.073384e+02     1.383146e+01    -2.210427e+00    -2.662090e+01
       2             17            1.351229e-03    -4.469898e-04    -3.395482e-04     1.123910e-04    -6.694606e-05    -1.310233e-04         2.866898e+02    -3.791611e+00     1.356435e+01     9.077732e+00    -5.407182e+00    -1.058265e+01
       2             18            1.444720e-03    -4.532378e-04    -4.363825e-04     8.974421e-05    -2.214305e-05     4.460756e-05         3.006302e+02    -5.962943e+00    -3.240164e+00     7.248571e+00    -1.788477e+00     3.602918e+00
       2             19            2.521368e-04    -8.859467e-05    -2.045431e-05     1.037766e-04     6.471809e-06    -7.607168e-06         5.806544e+01     3.024198e+00     1.403149e+01     8.381959e+00     5.227231e-01    -6.144251e-01
       2             20            2.938912e-04    -2.185729e-04    -6.963793e-05    -3.155951e-05     6.367390e-06     2.270705e-07         4.816292e+01    -3.461973e+01    -1.056101e+01    -2.549037e+00     5.142892e-01     1.834031e-02
       2             21            3.356455e-04    -7.825297e-05    -8.612204e-05    -9.515148e-05    -2.835335e-05     2.891025e-06         7.496973e+01     8.109210e+00     6.838052e+00    -7.685312e+00    -2.290078e+00     2.335059e-01
       2             22            2.661762e-04    -9.239384e-05    -2.129735e-05     1.953603e-04    -9.271628e-06    -4.030779e-05         6.147185e+01     3.548991e+00     1.503381e+01     1.577910e+01    -7.488622e-01    -3.255629e+00
       2             23            2.975900e-04    -2.268729e-04    -7.337807e-05     2.308971e-05    -2.721047e-05    -1.340779e-05         4.774984e+01    -3.697109e+01    -1.217577e+01     1.864938e+00    -2.197769e+00    -1.082937e+00
       2             24            3.290037e-04    -7.780067e-05    -9.275929e-05    -9.520436e-05    -2.357984e-05     8.321928e-06         7.234283e+01     6.628271e+00     4.211879e+00    -7.689583e+00    -1.904526e+00     6.721557e-01
       2             25            2.856477e-04    -9.676684e-05    -2.214039e-05     3.585983e-04    -2.646362e-05    -7.445696e-05         6.634433e+01     4.569677e+00     1.662472e+01     2.896371e+01    -2.137446e+00    -6.013831e+00
       2             26            3.067208e-04    -2.377188e-04    -7.711821e-05     1.587268e-04    -6.721481e-05    -2.849120e-05         4.856391e+01    -3.938403e+01    -1.344086e+01     1.282024e+01    -5.428888e+00    -2.301212e+00
       2             27            3.277940e-04    -8.186614e-05    -9.939653e-05    -4.935815e-06    -3.021075e-05     1.230428e-05         7.070417e+01     4.528305e+00     1.696471e+00    -3.986620e-01    -2.440099e+00     9.938072e-01
       3              1           -2.856477e-04     9.676684e-05     2.214039e-05     3.585983e-04     2.646362e-05    -7.445696e-05        -6.634433e+01    -4.569677e+00    -1.662472e+01     2.896371e+01     2.137446e+00    -6.013831e+00
       3              2           -3.067208e-04     2.377188e-04     7.711821e-05     1.587268e-04     6.721481e-05    -2.849120e-05        -4.856391e+01     3.938403e+01     1.344086e+01     1.282024e+01     5.428888e+00    -2.301212e+00
       3              3           -3.277940e-04     8.186614e-05     9.939653e-05    -4.935815e-06     3.021075e-05     1.230428e-05        -7.070417e+01    -4.528305e+00    -1.696471e+00    -3.986620e-01     2.440099e+00     9.938072e-01
       3              4           -2.661762e-04     9.239384e-05     2.129735e-05     1.953603e-04     9.271628e-06    -4.030779e-05        -6.147185e+01    -3.548991e+00    -1.503381e+01     1.577910e+01     7.488622e-01    -3.255629e+00
       3              5           -2.975900e-04     2.268729e-04     7.337807e-05     2.308971e-05     2.721047e-05    -1.340779e-05        -4.774984e+01     3.697109e+01     1.217577e+01     1.864938e+00     2.197769e+00    -1.082937e+00
       3              6           -3.290037e-04     7.780067e-05     9.275929e-05    -9.520436e-05     2.357984e-05     8.321928e-06        -7.234283e+01    -6.628271e+00    -4.211879e+00    -7.689583e+00     1.904526e+00     6.721557e-01
       3              7           -2.521368e-04     8.859467e-05     2.045431e-05     1.037766e-04    -6.471809e-06    -7.607168e-06        -5.806544e+01    -3.024198e+00    -1.403149e+01     8.381959e+00    -5.227231e-01    -6.144251e-01
       3              8           -2.938912e-04     2.185729e-04     6.963793e-05    -3.155951e-05    -6.367390e-06     2.270705e-07        -4.816292e+01     3.461973e+01     1.056101e+01    -2.549037e+00    -5.142892e-01     1.834031e-02
       3              9           -3.356455e-04     7.825297e-05     8.612204e-05    -9.515148e-05     2.835335e-05     2.891025e-06        -7.496973e+01    -8.109210e+00    -6.838052e+00    -7.685312e+00     2.290078e+00     2.335059e-01
       3             10           -1.257738e-03     1.439372e-04     9.764273e-05     1.712466e-04     2.736719e-05    -3.295921e-04        -3.262844e+02    -9.986001e+01    -1.073384e+02     1.383146e+01     2.210427e+00    -2.662090e+01
       3             11           -1.351229e-03     4.469898e-04     3.395482e-04     1.123910e-04     6.694606e-05    -1.310233e-04        -2.866898e+02     3.791611e+00    -1.356435e+01     9.077732e+00     5.407182e+00    -1.058265e+01
       3             12           -1.444720e-03     4.532378e-04     4.363825e-04     8.974421e-05     2.214305e-05     4.460756e-05        -3.006302e+02     5.962943e+00     3.240164e+00     7.248571e+00     1.788477e+00     3.602918e+00
       3             13           -1.182069e-03     1.411319e-04     9.390259e-05     1.562691e-05     1.033982e-05    -1.790912e-04        -3.056864e+02    -9.193860e+01    -9.956795e+01     1.262173e+00     8.351395e-01    -1.446506e+01
       3             14           -1.321435e-03     4.430990e-04     3.229551e-04    -1.395401e-05     2.767204e-05    -6.510751e-05        -2.807492e+02     4.290935e+00    -1.511693e+01    -1.127054e+00     2.235049e+00    -5.258683e+00
       3             15           -1.460802e-03     4.615148e-04     4.069364e-04     1.044161e-05     1.680817e-05     2.593828e-05        -3.077414e+02     2.786771e+00    -6.029724e+00     8.433607e-01     1.357583e+00     2.095015e+00
       3             16           -1.130499e-03     1.389004e-04     9.016244e-05    -6.932446e-05    -5.238998e-06    -3.501680e-05        -2.918315e+02    -8.677467e+01    -9.464773e+01    -5.599283e+00    -4.231498e-01    -2.828280e+00
       3             17           -1.315741e-03     4.417540e-04     3.063619e-04    -6.029709e-05    -5.175497e-06    -5.618182e-06        -2.813129e+02     2.590238e+00    -1.928078e+01    -4.870150e+00    -4.180209e-01    -4.537762e-01
       3             18           -1.500984e-03     4.743094e-04     3.774904e-04     2.047444e-05     2.287770e-05     8.425132e-07        -3.211178e+02    -2.031962e+00    -1.767197e+01     1.653705e+00     1.847815e+00     6.804914e-02
       3             19           -2.215055e-03     1.911076e-04     1.722420e-04    -9.715537e-05     2.748693e-05    -5.835877e-04        -5.821577e+02    -1.934700e+02    -1.965175e+02    -7.847165e+00     2.220098e+00    -4.713593e+01
       3             20           -2.380963e-03     6.562609e-04     5.979717e-04    -1.499518e-05     6.319980e-05    -2.407164e-04        -5.211249e+02    -3.049641e+01    -3.991235e+01    -1.211149e+00     5.104599e+00    -1.944248e+01
       3             21           -2.546872e-03     8.246095e-04     7.662587e-04     1.033739e-04     7.904165e-06     6.144946e-05        -5.272414e+02     1.738260e+01     7.956699e+00     8.349431e+00     6.384133e-01     4.963226e+00
       3             22           -2.099789e-03     1.898700e-04     1.656048e-04    -2.478505e-04     1.062417e-05    -3.182868e-04        -5.505271e+02    -1.806591e+02    -1.845789e+02    -2.001869e+01     8.581063e-01    -2.570778e+01
       3             23           -2.347109e-03     6.593251e-04     5.685256e-04    -1.347417e-04     2.465609e-05    -1.255198e-04        -5.147508e+02    -2.909609e+01    -4.376370e+01    -1.088299e+01     1.991454e+00    -1.013814e+01
       3             24           -2.594429e-03     8.452288e-04     7.140038e-04     3.234357e-05     3.865306e-06     2.654156e-05        -5.445181e+02     1.111896e+01    -1.007893e+01     2.612365e+00     3.121978e-01     2.143742e+00
       3             25           -2.027290e-03     1.892062e-04     1.589675e-04    -3.288632e-04    -4.790031e-06    -6.439028e-05        -5.309166e+02    -1.728673e+02    -1.777520e+02    -2.656203e+01    -3.868871e-01    -5.200754e+00
       3             26           -2.356021e-03     6.649351e-04     5.390795e-04    -1.754724e-04    -7.461123e-06    -2.172773e-05        -5.201579e+02    -3.215738e+01    -5.248790e+01    -1.417277e+01    -6.026292e-01    -1.754932e+00
       3             27           -2.684752e-03     8.703659e-04     6.617489e-04     4.966269e-05     1.123086e-05    -1.977075e-05        -5.733371e+02     9.511697e-01    -3.274850e+01     4.011217e+00     9.071082e-01    -1.596868e+00
       4              1            2.215055e-03    -1.911076e-04    -1.722420e-04    -9.715537e-05     2.748693e-05     5.835877e-04         5.821577e+02     1.934700e+02     1.965175e+02    -7.847165e+00     2.220098e+00     4.713593e+01
       4              2            2.380963e-03    -6.562609e-04    -5.979717e-04    -1.499518e-05     6.319980e-05     2.407164e-04         5.211249e+02     3.049641e+01     3.991235e+01    -1.211149e+00     5.104599e+00     1.944248e+01
       4              3            2.546872e-03    -8.246095e-04    -7.662587e-04     1.033739e-04     7.904165e-06    -6.144946e-05         5.272414e+02    -1.738260e+01    -7.956699e+00     8.349431e+00     6.384133e-01    -4.963226e+00
       4              4            2.099789e-03    -1.898700e-04    -1.656048e-04    -2.478505e-04     1.062417e-05     3.182868e-04         5.505271e+02     1.806591e+02     1.845789e+02    -2.001869e+01     8.581063e-01     2.570778e+01
       4              5            2.347109e-03    -6.593251e-04    -5.685256e-04    -1.347417e-04     2.465609e-05     1.255198e-04         5.147508e+02     2.909609e+01     4.376370e+01    -1.088299e+01     1.991454e+00     1.013814e+01
       4              6            2.594429e-03    -8.452288e-04    -7.140038e-04     3.234357e-05     3.865306e-06    -2.654156e-05         5.445181e+02    -1.111896e+01     1.007893e+01     2.612365e+00     3.121978e-01    -2.143742e+00
       4              7            2.027290e-03    -1.892062e-04    -1.589675e-04    -3.288632e-04    -4.790031e-06     6.439028e-05         5.309166e+02     1.728673e+02     1.777520e+02    -2.656203e+01    -3.868871e-01     5.200754e+00
       4              8            2.356021e-03    -6.649351e-04    -5.390795e-04    -1.754724e-04    -7.461123e-06     2.172773e-05         5.201579e+02     3.215738e+01     5.248790e+01    -1.417277e+01    -6.026292e-01     1.754932e+00
       4              9            2.684752e-03    -8.703659e-04    -6.617489e-04     4.966269e-05     1.123086e-05     1.977075e-05         5.733371e+02    -9.511697e-01     3.274850e+01     4.011217e+00     9.071082e-01     1.596868e+00
       4             10            1.257738e-03    -1.439372e-04    -9.764273e-05     1.712466e-04     2.736719e-05     3.295921e-04         3.262844e+02     9.986001e+01     1.073384e+02     1.383146e+01     2.210427e+00     2.662090e+01
       4             11            1.351229e-03    -4.469898e-04    -3.395482e-04     1.123910e-04     6.694606e-05     1.310233e-04         2.866898e+02    -3.791611e+00     1.356435e+01     9.077732e+00     5.407182e+00     1.058265e+01
       4             12            1.444720e-03    -4.532378e-04    -4.363825e-04     8.974421e-05     2.214305e-05    -4.460756e-05         3.006302e+02    -5.962943e+00    -3.240164e+00     7.248571e+00     1.788477e+00    -3.602918e+00
       4             13            1.182069e-03    -1.411319e-04    -9.390259e-05     1.562691e-05     1.033982e-05     1.790912e-04         3.056864e+02     9.193860e+01     9.956795e+01     1.262173e+00     8.351395e-01     1.446506e+01
       4             14            1.321435e-03    -4.430990e-04    -3.229551e-04    -1.395401e-05     2.767204e-05     6.510751e-05         2.807492e+02    -4.290935e+00     1.511693e+01    -1.127054e+00     2.235049e+00     5.258683e+00
       4             15            1.460802e-03    -4.615148e-04    -4.069364e-04     1.044161e-05     1.680817e-05    -2.593828e-05         3.077414e+02    -2.786771e+00     6.029724e+00     8.433607e-01     1.357583e+00    -2.095015e+00
