
 Job-27 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        525 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
        150                 373       374       375
        151                 376       377       378
        152                 379       380       381
        153                 382       383       384
        154                 385       386       387
        155                 388       389       390
        156                 391       392       393
        157                 394       395       396
        158                 397       398       399
        159                 400       401       402
        160                 403       404       405
        161                 406       407       408
        162                 409       410       411
        163                 412       413       414
        164                 415       416       417
        165                 418       419       420
        166                 421       422       423
        167                 424       425       426
        168                 427       428       429
        169                 430       431       432
        170                 433       434       435
        171                 436       437       438
        172                 439       440       441
        173                 442       443       444
        174                 445       446       447
        175                 448       449       450
        176                 451       452       453
        177                 454       455       456
        178                 457       458       459
        179                 460       461       462
        180                 463       464       465
        181                 466       467       468
        182                 469       470       471
        183                 472       473       474
        184                 475       476       477
        185                 478       479       480
        186                 481       482       483
        187                 484       485       486
        188                 487       488       489
        189                 490       491       492
        190                 493       494       495
        191                 496       497       498
        192                 499       500       501
        193                 502       503       504
        194                 505       506       507
        195                 508       509       510
        196                 511       512       513
        197                 514       515       516
        198                 517       518       519
        199                 520       521       522
        200                 523       524       525
        201                 526       527       528
        202                 529       530       531
        203                 532       533       534
        204                 535       536       537
        205                 538       539       540
        206                 541       542       543
        207                 544       545       546
        208                 547       548       549
        209                 550       551       552
        210                 553       554       555
        211                 556       557       558
        212                 559       560       561
        213                 562       563       564
        214                 565       566       567
        215                 568       569       570
        216                 571       572       573
        217                 574       575       576
        218                 577       578       579
        219                 580       581       582
        220                 583       584       585
        221                 586       587       588
        222                 589       590       591
        223                 592       593       594
        224                 595       596       597
        225                 598       599       600
        226                 601       602       603
        227                 604       605       606
        228                 607       608       609
        229                 610       611       612
        230                 613       614       615
        231                 616       617       618
        232                 619       620       621
        233                 622       623       624
        234                 625       626       627
        235                 628       629       630
        236                 631       632       633
        237                 634       635       636
        238                 637       638       639
        239                 640       641       642
        240                 643       644       645
        241                 646       647       648
        242                 649       650       651
        243                 652       653       654
        244                 655       656       657
        245                 658       659       660
        246                 661       662       663
        247                 664       665       666
        248                 667       668       669
        249                 670       671       672
        250                 673       674       675
        251                 676       677       678
        252                 679       680       681
        253                 682       683       684
        254                 685       686       687
        255                 688       689       690
        256                 691       692       693
        257                 694       695       696
        258                 697       698       699
        259                 700       701       702
        260                 703       704       705
        261                 706       707       708
        262                 709       710       711
        263                 712       713       714
        264                 715       716       717
        265                 718       719       720
        266                 721       722       723
        267                 724       725       726
        268                 727       728       729
        269                 730       731       732
        270                 733       734       735
        271                 736       737       738
        272                 739       740       741
        273                 742       743       744
        274                 745       746       747
        275                 748       749       750
        276                 751       752       753
        277                 754       755       756
        278                 757       758       759
        279                 760       761       762
        280                 763       764       765
        281                 766       767       768
        282                 769       770       771
        283                 772       773       774
        284                 775       776       777
        285                 778       779       780
        286                 781       782       783
        287                 784       785       786
        288                 787       788       789
        289                 790       791       792
        290                 793       794       795
        291                 796       797       798
        292                 799       800       801
        293                 802       803       804
        294                 805       806       807
        295                 808       809       810
        296                 811       812       813
        297                 814       815       816
        298                 817       818       819
        299                 820       821       822
        300                 823       824       825
        301                 826       827       828
        302                 829       830       831
        303                 832       833       834
        304                 835       836       837
        305                 838       839       840
        306                 841       842       843
        307                 844       845       846
        308                 847       848       849
        309                 850       851       852
        310                 853       854       855
        311                 856       857       858
        312                 859       860       861
        313                 862       863       864
        314                 865       866       867
        315                 868       869       870
        316                 871       872       873
        317                 874       875       876
        318                 877       878       879
        319                 880       881       882
        320                 883       884       885
        321                 886       887       888
        322                 889       890       891
        323                 892       893       894
        324                 895       896       897
        325                 898       899       900
        326                 901       902       903
        327                 904       905       906
        328                 907       908       909
        329                 910       911       912
        330                 913       914       915
        331                 916       917       918
        332                 919       920       921
        333                 922       923       924
        334                 925       926       927
        335                 928       929       930
        336                 931       932       933
        337                 934       935       936
        338                 937       938       939
        339                 940       941       942
        340                 943       944       945
        341                 946       947       948
        342                 949       950       951
        343                 952       953       954
        344                 955       956       957
        345                 958       959       960
        346                 961       962       963
        347                 964       965       966
        348                 967       968       969
        349                 970       971       972
        350                 973       974       975
        351                 976       977       978
        352                 979       980       981
        353                 982       983       984
        354                 985       986       987
        355                 988       989       990
        356                 991       992       993
        357                 994       995       996
        358                 997       998       999
        359                1000      1001      1002
        360                1003      1004      1005
        361                1006      1007      1008
        362                1009      1010      1011
        363                1012      1013      1014
        364                1015      1016      1017
        365                1018      1019      1020
        366                1021      1022      1023
        367                1024      1025      1026
        368                1027      1028      1029
        369                1030      1031      1032
        370                1033      1034      1035
        371                1036      1037      1038
        372                1039      1040      1041
        373                1042      1043      1044
        374                1045      1046      1047
        375                1048      1049      1050
        376                1051      1052      1053
        377                1054      1055      1056
        378                1057      1058      1059
        379                1060      1061      1062
        380                1063      1064      1065
        381                1066      1067      1068
        382                1069      1070      1071
        383                1072      1073      1074
        384                1075      1076      1077
        385                1078      1079      1080
        386                1081      1082      1083
        387                1084      1085      1086
        388                1087      1088      1089
        389                1090      1091      1092
        390                1093      1094      1095
        391                1096      1097      1098
        392                1099      1100      1101
        393                1102      1103      1104
        394                1105      1106      1107
        395                1108      1109      1110
        396                1111      1112      1113
        397                1114      1115      1116
        398                1117      1118      1119
        399                1120      1121      1122
        400                1123      1124      1125
        401                1126      1127      1128
        402                1129      1130      1131
        403                1132      1133      1134
        404                1135      1136      1137
        405                1138      1139      1140
        406                1141      1142      1143
        407                1144      1145      1146
        408                1147      1148      1149
        409                1150      1151      1152
        410                1153      1154      1155
        411                1156      1157      1158
        412                1159      1160      1161
        413                1162      1163      1164
        414                1165      1166      1167
        415                1168      1169      1170
        416                1171      1172      1173
        417                1174      1175      1176
        418                1177      1178      1179
        419                1180      1181      1182
        420                1183      1184      1185
        421                1186      1187      1188
        422                1189      1190      1191
        423                1192      1193      1194
        424                1195      1196      1197
        425                1198      1199      1200
        426                1201      1202      1203
        427                1204      1205      1206
        428                1207      1208      1209
        429                1210      1211      1212
        430                1213      1214      1215
        431                1216      1217      1218
        432                1219      1220      1221
        433                1222      1223      1224
        434                1225      1226      1227
        435                1228      1229      1230
        436                1231      1232      1233
        437                1234      1235      1236
        438                1237      1238      1239
        439                1240      1241      1242
        440                1243      1244      1245
        441                1246      1247      1248
        442                1249      1250      1251
        443                1252      1253      1254
        444                1255      1256      1257
        445                1258      1259      1260
        446                1261      1262      1263
        447                1264      1265      1266
        448                1267      1268      1269
        449                1270      1271      1272
        450                1273      1274      1275
        451                1276      1277      1278
        452                1279      1280      1281
        453                1282      1283      1284
        454                1285      1286      1287
        455                1288      1289      1290
        456                1291      1292      1293
        457                1294      1295      1296
        458                1297      1298      1299
        459                1300      1301      1302
        460                1303      1304      1305
        461                1306      1307      1308
        462                1309      1310      1311
        463                1312      1313      1314
        464                1315      1316      1317
        465                1318      1319      1320
        466                1321      1322      1323
        467                1324      1325      1326
        468                1327      1328      1329
        469                1330      1331      1332
        470                1333      1334      1335
        471                1336      1337      1338
        472                1339      1340      1341
        473                1342      1343      1344
        474                1345      1346      1347
        475                1348      1349      1350
        476                1351      1352      1353
        477                1354      1355      1356
        478                1357      1358      1359
        479                1360      1361      1362
        480                1363      1364      1365
        481                1366      1367      1368
        482                1369      1370      1371
        483                1372      1373      1374
        484                1375      1376      1377
        485                1378      1379      1380
        486                1381      1382      1383
        487                1384      1385      1386
        488                1387      1388      1389
        489                1390      1391      1392
        490                1393      1394      1395
        491                1396      1397      1398
        492                1399      1400      1401
        493                1402      1403      1404
        494                1405      1406      1407
        495                1408      1409      1410
        496                1411      1412      1413
        497                1414      1415      1416
        498                1417      1418      1419
        499                1420      1421      1422
        500                1423      1424      1425
        501                1426      1427      1428
        502                1429      1430      1431
        503                1432      1433      1434
        504                1435      1436      1437
        505                1438      1439      1440
        506                1441      1442      1443
        507                1444      1445      1446
        508                1447      1448      1449
        509                1450      1451      1452
        510                1453      1454      1455
        511                1456      1457      1458
        512                1459      1460      1461
        513                1462      1463      1464
        514                1465      1466      1467
        515                1468      1469      1470
        516                1471      1472      1473
        517                1474      1475      1476
        518                1477      1478      1479
        519                1480      1481      1482
        520                1483      1484      1485
        521                1486      1487      1488
        522                1489      1490      1491
        523                1492      1493      1494
        524                1495      1496      1497
        525                1498      1499      1500


 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =          1
     NUMBER OF CONCENTRATED LOADS . =         20


         NODE           DIRECTION           LOAD
       NUMBER                               MAGNITUDE
          505                      1               5.00000e+04          510                      1               1.00000e+05          515                      1               1.00000e+05          520                      1               1.00000e+05          525                      1               5.00000e+04          504                      1               7.50000e+04          509                      1               1.50000e+05          514                      1               1.50000e+05          519                      1               1.50000e+05          524                      1               7.50000e+04          502                      1              -7.50000e+04          507                      1              -1.50000e+05          512                      1              -1.50000e+05          517                      1              -1.50000e+05          522                      1              -7.50000e+04          501                      1              -5.00000e+04          506                      1              -1.00000e+05          511                      1              -1.00000e+05          516                      1              -1.00000e+05          521                      1              -5.00000e+04

 E L E M E N T   G R O U P   D A T A


 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =          3
     EQ.1, TRUSS ELEMENTS
     EQ.2, PLANE STRESS
     EQ.3, SOLID C3D8
     EQ.4, SOLID C3D20
 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =        320

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =          1
     SET          YOUNG'S       POSSION RATIO         DENSITY
 NUMBER     MODULUS              
                           E                       nu              rho
     1          2.10000e+05      3.000000e-01     7.800000e-09


 E L E M E N T   I N F O R M A T I O N

      ELEMENT 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	 NODE 	   MATERIAL
      NUMBER-N 	   I1 	    I2 	    I3 	    I4 	    I5 	    I6 	    I7 	    I8 	 SET NUMBER
            1                    26              27              32              31               1               2               7               6               1
            2                    27              28              33              32               2               3               8               7               1
            3                    28              29              34              33               3               4               9               8               1
            4                    29              30              35              34               4               5              10               9               1
            5                    31              32              37              36               6               7              12              11               1
            6                    32              33              38              37               7               8              13              12               1
            7                    33              34              39              38               8               9              14              13               1
            8                    34              35              40              39               9              10              15              14               1
            9                    36              37              42              41              11              12              17              16               1
           10                    37              38              43              42              12              13              18              17               1
           11                    38              39              44              43              13              14              19              18               1
           12                    39              40              45              44              14              15              20              19               1
           13                    41              42              47              46              16              17              22              21               1
           14                    42              43              48              47              17              18              23              22               1
           15                    43              44              49              48              18              19              24              23               1
           16                    44              45              50              49              19              20              25              24               1
           17                    51              52              57              56              26              27              32              31               1
           18                    52              53              58              57              27              28              33              32               1
           19                    53              54              59              58              28              29              34              33               1
           20                    54              55              60              59              29              30              35              34               1
           21                    56              57              62              61              31              32              37              36               1
           22                    57              58              63              62              32              33              38              37               1
           23                    58              59              64              63              33              34              39              38               1
           24                    59              60              65              64              34              35              40              39               1
           25                    61              62              67              66              36              37              42              41               1
           26                    62              63              68              67              37              38              43              42               1
           27                    63              64              69              68              38              39              44              43               1
           28                    64              65              70              69              39              40              45              44               1
           29                    66              67              72              71              41              42              47              46               1
           30                    67              68              73              72              42              43              48              47               1
           31                    68              69              74              73              43              44              49              48               1
           32                    69              70              75              74              44              45              50              49               1
           33                    76              77              82              81              51              52              57              56               1
           34                    77              78              83              82              52              53              58              57               1
           35                    78              79              84              83              53              54              59              58               1
           36                    79              80              85              84              54              55              60              59               1
           37                    81              82              87              86              56              57              62              61               1
           38                    82              83              88              87              57              58              63              62               1
           39                    83              84              89              88              58              59              64              63               1
           40                    84              85              90              89              59              60              65              64               1
           41                    86              87              92              91              61              62              67              66               1
           42                    87              88              93              92              62              63              68              67               1
           43                    88              89              94              93              63              64              69              68               1
           44                    89              90              95              94              64              65              70              69               1
           45                    91              92              97              96              66              67              72              71               1
           46                    92              93              98              97              67              68              73              72               1
           47                    93              94              99              98              68              69              74              73               1
           48                    94              95             100              99              69              70              75              74               1
           49                   101             102             107             106              76              77              82              81               1
           50                   102             103             108             107              77              78              83              82               1
           51                   103             104             109             108              78              79              84              83               1
           52                   104             105             110             109              79              80              85              84               1
           53                   106             107             112             111              81              82              87              86               1
           54                   107             108             113             112              82              83              88              87               1
           55                   108             109             114             113              83              84              89              88               1
           56                   109             110             115             114              84              85              90              89               1
           57                   111             112             117             116              86              87              92              91               1
           58                   112             113             118             117              87              88              93              92               1
           59                   113             114             119             118              88              89              94              93               1
           60                   114             115             120             119              89              90              95              94               1
           61                   116             117             122             121              91              92              97              96               1
           62                   117             118             123             122              92              93              98              97               1
           63                   118             119             124             123              93              94              99              98               1
           64                   119             120             125             124              94              95             100              99               1
           65                   126             127             132             131             101             102             107             106               1
           66                   127             128             133             132             102             103             108             107               1
           67                   128             129             134             133             103             104             109             108               1
           68                   129             130             135             134             104             105             110             109               1
           69                   131             132             137             136             106             107             112             111               1
           70                   132             133             138             137             107             108             113             112               1
           71                   133             134             139             138             108             109             114             113               1
           72                   134             135             140             139             109             110             115             114               1
           73                   136             137             142             141             111             112             117             116               1
           74                   137             138             143             142             112             113             118             117               1
           75                   138             139             144             143             113             114             119             118               1
           76                   139             140             145             144             114             115             120             119               1
           77                   141             142             147             146             116             117             122             121               1
           78                   142             143             148             147             117             118             123             122               1
           79                   143             144             149             148             118             119             124             123               1
           80                   144             145             150             149             119             120             125             124               1
           81                   151             152             157             156             126             127             132             131               1
           82                   152             153             158             157             127             128             133             132               1
           83                   153             154             159             158             128             129             134             133               1
           84                   154             155             160             159             129             130             135             134               1
           85                   156             157             162             161             131             132             137             136               1
           86                   157             158             163             162             132             133             138             137               1
           87                   158             159             164             163             133             134             139             138               1
           88                   159             160             165             164             134             135             140             139               1
           89                   161             162             167             166             136             137             142             141               1
           90                   162             163             168             167             137             138             143             142               1
           91                   163             164             169             168             138             139             144             143               1
           92                   164             165             170             169             139             140             145             144               1
           93                   166             167             172             171             141             142             147             146               1
           94                   167             168             173             172             142             143             148             147               1
           95                   168             169             174             173             143             144             149             148               1
           96                   169             170             175             174             144             145             150             149               1
           97                   176             177             182             181             151             152             157             156               1
           98                   177             178             183             182             152             153             158             157               1
           99                   178             179             184             183             153             154             159             158               1
          100                   179             180             185             184             154             155             160             159               1
          101                   181             182             187             186             156             157             162             161               1
          102                   182             183             188             187             157             158             163             162               1
          103                   183             184             189             188             158             159             164             163               1
          104                   184             185             190             189             159             160             165             164               1
          105                   186             187             192             191             161             162             167             166               1
          106                   187             188             193             192             162             163             168             167               1
          107                   188             189             194             193             163             164             169             168               1
          108                   189             190             195             194             164             165             170             169               1
          109                   191             192             197             196             166             167             172             171               1
          110                   192             193             198             197             167             168             173             172               1
          111                   193             194             199             198             168             169             174             173               1
          112                   194             195             200             199             169             170             175             174               1
          113                   201             202             207             206             176             177             182             181               1
          114                   202             203             208             207             177             178             183             182               1
          115                   203             204             209             208             178             179             184             183               1
          116                   204             205             210             209             179             180             185             184               1
          117                   206             207             212             211             181             182             187             186               1
          118                   207             208             213             212             182             183             188             187               1
          119                   208             209             214             213             183             184             189             188               1
          120                   209             210             215             214             184             185             190             189               1
          121                   211             212             217             216             186             187             192             191               1
          122                   212             213             218             217             187             188             193             192               1
          123                   213             214             219             218             188             189             194             193               1
          124                   214             215             220             219             189             190             195             194               1
          125                   216             217             222             221             191             192             197             196               1
          126                   217             218             223             222             192             193             198             197               1
          127                   218             219             224             223             193             194             199             198               1
          128                   219             220             225             224             194             195             200             199               1
          129                   226             227             232             231             201             202             207             206               1
          130                   227             228             233             232             202             203             208             207               1
          131                   228             229             234             233             203             204             209             208               1
          132                   229             230             235             234             204             205             210             209               1
          133                   231             232             237             236             206             207             212             211               1
          134                   232             233             238             237             207             208             213             212               1
          135                   233             234             239             238             208             209             214             213               1
          136                   234             235             240             239             209             210             215             214               1
          137                   236             237             242             241             211             212             217             216               1
          138                   237             238             243             242             212             213             218             217               1
          139                   238             239             244             243             213             214             219             218               1
          140                   239             240             245             244             214             215             220             219               1
          141                   241             242             247             246             216             217             222             221               1
          142                   242             243             248             247             217             218             223             222               1
          143                   243             244             249             248             218             219             224             223               1
          144                   244             245             250             249             219             220             225             224               1
          145                   251             252             257             256             226             227             232             231               1
          146                   252             253             258             257             227             228             233             232               1
          147                   253             254             259             258             228             229             234             233               1
          148                   254             255             260             259             229             230             235             234               1
          149                   256             257             262             261             231             232             237             236               1
          150                   257             258             263             262             232             233             238             237               1
          151                   258             259             264             263             233             234             239             238               1
          152                   259             260             265             264             234             235             240             239               1
          153                   261             262             267             266             236             237             242             241               1
          154                   262             263             268             267             237             238             243             242               1
          155                   263             264             269             268             238             239             244             243               1
          156                   264             265             270             269             239             240             245             244               1
          157                   266             267             272             271             241             242             247             246               1
          158                   267             268             273             272             242             243             248             247               1
          159                   268             269             274             273             243             244             249             248               1
          160                   269             270             275             274             244             245             250             249               1
          161                   276             277             282             281             251             252             257             256               1
          162                   277             278             283             282             252             253             258             257               1
          163                   278             279             284             283             253             254             259             258               1
          164                   279             280             285             284             254             255             260             259               1
          165                   281             282             287             286             256             257             262             261               1
          166                   282             283             288             287             257             258             263             262               1
          167                   283             284             289             288             258             259             264             263               1
          168                   284             285             290             289             259             260             265             264               1
          169                   286             287             292             291             261             262             267             266               1
          170                   287             288             293             292             262             263             268             267               1
          171                   288             289             294             293             263             264             269             268               1
          172                   289             290             295             294             264             265             270             269               1
          173                   291             292             297             296             266             267             272             271               1
          174                   292             293             298             297             267             268             273             272               1
          175                   293             294             299             298             268             269             274             273               1
          176                   294             295             300             299             269             270             275             274               1
          177                   301             302             307             306             276             277             282             281               1
          178                   302             303             308             307             277             278             283             282               1
          179                   303             304             309             308             278             279             284             283               1
          180                   304             305             310             309             279             280             285             284               1
          181                   306             307             312             311             281             282             287             286               1
          182                   307             308             313             312             282             283             288             287               1
          183                   308             309             314             313             283             284             289             288               1
          184                   309             310             315             314             284             285             290             289               1
          185                   311             312             317             316             286             287             292             291               1
          186                   312             313             318             317             287             288             293             292               1
          187                   313             314             319             318             288             289             294             293               1
          188                   314             315             320             319             289             290             295             294               1
          189                   316             317             322             321             291             292             297             296               1
          190                   317             318             323             322             292             293             298             297               1
          191                   318             319             324             323             293             294             299             298               1
          192                   319             320             325             324             294             295             300             299               1
          193                   326             327             332             331             301             302             307             306               1
          194                   327             328             333             332             302             303             308             307               1
          195                   328             329             334             333             303             304             309             308               1
          196                   329             330             335             334             304             305             310             309               1
          197                   331             332             337             336             306             307             312             311               1
          198                   332             333             338             337             307             308             313             312               1
          199                   333             334             339             338             308             309             314             313               1
          200                   334             335             340             339             309             310             315             314               1
          201                   336             337             342             341             311             312             317             316               1
          202                   337             338             343             342             312             313             318             317               1
          203                   338             339             344             343             313             314             319             318               1
          204                   339             340             345             344             314             315             320             319               1
          205                   341             342             347             346             316             317             322             321               1
          206                   342             343             348             347             317             318             323             322               1
          207                   343             344             349             348             318             319             324             323               1
          208                   344             345             350             349             319             320             325             324               1
          209                   351             352             357             356             326             327             332             331               1
          210                   352             353             358             357             327             328             333             332               1
          211                   353             354             359             358             328             329             334             333               1
          212                   354             355             360             359             329             330             335             334               1
          213                   356             357             362             361             331             332             337             336               1
          214                   357             358             363             362             332             333             338             337               1
          215                   358             359             364             363             333             334             339             338               1
          216                   359             360             365             364             334             335             340             339               1
          217                   361             362             367             366             336             337             342             341               1
          218                   362             363             368             367             337             338             343             342               1
          219                   363             364             369             368             338             339             344             343               1
          220                   364             365             370             369             339             340             345             344               1
          221                   366             367             372             371             341             342             347             346               1
          222                   367             368             373             372             342             343             348             347               1
          223                   368             369             374             373             343             344             349             348               1
          224                   369             370             375             374             344             345             350             349               1
          225                   376             377             382             381             351             352             357             356               1
          226                   377             378             383             382             352             353             358             357               1
          227                   378             379             384             383             353             354             359             358               1
          228                   379             380             385             384             354             355             360             359               1
          229                   381             382             387             386             356             357             362             361               1
          230                   382             383             388             387             357             358             363             362               1
          231                   383             384             389             388             358             359             364             363               1
          232                   384             385             390             389             359             360             365             364               1
          233                   386             387             392             391             361             362             367             366               1
          234                   387             388             393             392             362             363             368             367               1
          235                   388             389             394             393             363             364             369             368               1
          236                   389             390             395             394             364             365             370             369               1
          237                   391             392             397             396             366             367             372             371               1
          238                   392             393             398             397             367             368             373             372               1
          239                   393             394             399             398             368             369             374             373               1
          240                   394             395             400             399             369             370             375             374               1
          241                   401             402             407             406             376             377             382             381               1
          242                   402             403             408             407             377             378             383             382               1
          243                   403             404             409             408             378             379             384             383               1
          244                   404             405             410             409             379             380             385             384               1
          245                   406             407             412             411             381             382             387             386               1
          246                   407             408             413             412             382             383             388             387               1
          247                   408             409             414             413             383             384             389             388               1
          248                   409             410             415             414             384             385             390             389               1
          249                   411             412             417             416             386             387             392             391               1
          250                   412             413             418             417             387             388             393             392               1
          251                   413             414             419             418             388             389             394             393               1
          252                   414             415             420             419             389             390             395             394               1
          253                   416             417             422             421             391             392             397             396               1
          254                   417             418             423             422             392             393             398             397               1
          255                   418             419             424             423             393             394             399             398               1
          256                   419             420             425             424             394             395             400             399               1
          257                   426             427             432             431             401             402             407             406               1
          258                   427             428             433             432             402             403             408             407               1
          259                   428             429             434             433             403             404             409             408               1
          260                   429             430             435             434             404             405             410             409               1
          261                   431             432             437             436             406             407             412             411               1
          262                   432             433             438             437             407             408             413             412               1
          263                   433             434             439             438             408             409             414             413               1
          264                   434             435             440             439             409             410             415             414               1
          265                   436             437             442             441             411             412             417             416               1
          266                   437             438             443             442             412             413             418             417               1
          267                   438             439             444             443             413             414             419             418               1
          268                   439             440             445             444             414             415             420             419               1
          269                   441             442             447             446             416             417             422             421               1
          270                   442             443             448             447             417             418             423             422               1
          271                   443             444             449             448             418             419             424             423               1
          272                   444             445             450             449             419             420             425             424               1
          273                   451             452             457             456             426             427             432             431               1
          274                   452             453             458             457             427             428             433             432               1
          275                   453             454             459             458             428             429             434             433               1
          276                   454             455             460             459             429             430             435             434               1
          277                   456             457             462             461             431             432             437             436               1
          278                   457             458             463             462             432             433             438             437               1
          279                   458             459             464             463             433             434             439             438               1
          280                   459             460             465             464             434             435             440             439               1
          281                   461             462             467             466             436             437             442             441               1
          282                   462             463             468             467             437             438             443             442               1
          283                   463             464             469             468             438             439             444             443               1
          284                   464             465             470             469             439             440             445             444               1
          285                   466             467             472             471             441             442             447             446               1
          286                   467             468             473             472             442             443             448             447               1
          287                   468             469             474             473             443             444             449             448               1
          288                   469             470             475             474             444             445             450             449               1
          289                   476             477             482             481             451             452             457             456               1
          290                   477             478             483             482             452             453             458             457               1
          291                   478             479             484             483             453             454             459             458               1
          292                   479             480             485             484             454             455             460             459               1
          293                   481             482             487             486             456             457             462             461               1
          294                   482             483             488             487             457             458             463             462               1
          295                   483             484             489             488             458             459             464             463               1
          296                   484             485             490             489             459             460             465             464               1
          297                   486             487             492             491             461             462             467             466               1
          298                   487             488             493             492             462             463             468             467               1
          299                   488             489             494             493             463             464             469             468               1
          300                   489             490             495             494             464             465             470             469               1
          301                   491             492             497             496             466             467             472             471               1
          302                   492             493             498             497             467             468             473             472               1
          303                   493             494             499             498             468             469             474             473               1
          304                   494             495             500             499             469             470             475             474               1
          305                   501             502             507             506             476             477             482             481               1
          306                   502             503             508             507             477             478             483             482               1
          307                   503             504             509             508             478             479             484             483               1
          308                   504             505             510             509             479             480             485             484               1
          309                   506             507             512             511             481             482             487             486               1
          310                   507             508             513             512             482             483             488             487               1
          311                   508             509             514             513             483             484             489             488               1
          312                   509             510             515             514             484             485             490             489               1
          313                   511             512             517             516             486             487             492             491               1
          314                   512             513             518             517             487             488             493             492               1
          315                   513             514             519             518             488             489             494             493               1
          316                   514             515             520             519             489             490             495             494               1
          317                   516             517             522             521             491             492             497             496               1
          318                   517             518             523             522             492             493             498             497               1
          319                   518             519             524             523             493             494             499             498               1
          320                   519             520             525             524             494             495             500             499               1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =       1500
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =     131475
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =         96
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =         88
Eigenvalue calculation Starts...
Eigenvalues computed using eig:
3.926449e+08     3.926449e+08     7.218840e+09     1.133885e+10     1.133885e+10     2.395835e+10     

Frequency computed using eig:
3.153698e+03     3.153698e+03     1.352240e+04     1.694746e+04     1.694746e+04     2.463477e+04     

Eigenvalues computed using stapmat:
3.926449e+08     3.926449e+08     7.218843e+09     1.133885e+10     1.133886e+10     2.395834e+10     

Frequency computed using stapmat:
3.153698e+03     3.153698e+03     1.352240e+04     1.694746e+04     1.694747e+04     2.463477e+04     



TIME FOR Eigenvalues  . . . . . . . . . . . . . . = 2.26

Precise Intgral Sparse Start...
dt = 7.500000e-03, t_end = 1.50, length(t) = 201

