
 Job-C3D20-canbeam-rho7800-40-dyna-800s-matlab 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =        900
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =     314010
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =        672
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        349
Eigenvalues computed using eig:
3.778267e-04     3.778267e-04     6.010262e-03     1.067055e-02     1.067055e-02     2.385890e-02     5.337867e-02     5.885986e-02     5.885986e-02     1.443415e-01     

Frequency computed using eig:
3.093616e-03     3.093616e-03     1.233863e-02     1.644045e-02     1.644045e-02     2.458359e-02     3.677088e-02     3.861266e-02     3.861266e-02     6.046662e-02     

Eigenvalues computed using stapmat:
3.778267e-04     3.778267e-04     6.010263e-03     1.067055e-02     1.067056e-02     2.385890e-02     5.337889e-02     5.885961e-02     5.885986e-02     1.443422e-01     

Frequency computed using stapmat:
3.093616e-03     3.093616e-03     1.233863e-02     1.644045e-02     1.644045e-02     2.458359e-02     3.677095e-02     3.861258e-02     3.861266e-02     6.046678e-02     





 S O L U T I O N   T I M E   L O G   I N   S E C

     TIME FOR INPUT PHASE  . . . . . . . . . . . . . . =         0.07
     TIME FOR CALCULATION OF STIFFNESS MATRIX  . . . . =         0.24
     TIME FOR FACTORIZATION OF STIFFNESS MATRIX  . . . = -63821269914.63
     TIME FOR LOAD CASE SOLUTIONS  . . . . . . . . . . =         0.00

     TIME FOR Eigenvalues  . . . . . . . . . . . . . . = 63821269918.74

      T O T A L   S O L U T I O N   T I M E  . . . . . =         4.42
